name,place,price
成都华宇锦城名都,银河北街198号 ,0
成都红枫岭三期,建设南路160号 ,7803
成都龙城一号,龙城大道1号 ,0
成都诺丁山,武兴一路2号 ,7408
成都莲花逸都,海椒市街68号 ,0
成都中海格林威治城,望江路1号 ,23064
成都瑞升望江橡树林,三官堂街1号橡树林路166号 ,0
成都金科一城,东丽街138号 ,0
成都国际花园,永丰路24号附1号 ,0
成都会所花园,晋阳巷2号（会所印象旁边） ,0
成都世纪城天鹅湖花园,世纪城路88号 ,11652
成都左右,东坡北二路169号 ,7588
成都龙湖三千城,二环路东二段1号 ,0
成都上道西城,武青北路76号 ,0
成都翡翠城五期,华润路36号 ,0
成都华侨城纯水岸,交大立交桥外侧西华大道9号（欢乐谷对面) ,22998
成都红枫岭二期,圣灯路111号 ,7670
成都佳兆业丽晶港,同兴东路88号 ,5779
成都怡丰新城,天府大道南段651号 ,14151
成都鸿阁一号,龙灯山路281号 ,0
成都天府长城图南多,高新区天顺路222号 ,0
成都鑫苑名家,牡丹街595号 ,17330
成都蓝光花满庭,洞子口路333号 ,15521
成都新里柏仕公馆,金马河路8号附11号 ,6895
成都青房尚瑞天韵,蜀西环街59号 ,0
成都雕墅,锦兴路1号（锦兴路和红星路交叉） ,10253
成都丽景华庭二期,龙腾西路3号（清水河桥外300米） ,8976
成都长久新城,金牛长青北街28号 ,11364
成都澳龙名城,牛沙北路171号 ,10277
成都上东阳光,洪河大道8号 ,11750
成都观南上域,新光路1号 ,22249
成都中华锦绣,潮音大道109号 ,7417
成都上锦雅筑,火车南站西路25号 ,16246
成都华府金沙,蜀源路1号(金沙西单商场旁) ,0
成都新里派克公馆,金粮路566号 ,13439
成都南城都汇1期汇翠园,成都市雍翠路222号 ,0
成都中海龙湾半岛,龙腾正街1号/龙腾中路8号 ,21900
成都恒大城,凤溪大道南段555号 ,6727
成都东苑小区,桂溪路123号 ,22983
成都华润二十四城二期,双成三路18号（万象城附近） ,11293
成都中海城南一号,交子大道199号 ,13587
成都华润二十四城,双庆路6号 ,20377
成都中海国际社区橙郡,蜀西路399号 ,17061
成都绿地世纪城,北新干线以东，北三环内侧 ,14510
成都蜀都花园,水碾河路14号 ,0
成都龙湖三千里,成华区建业路88号 ,11545
成都蓝光圣菲TOWN城,黄河中路36号 ,6027
成都浅水半岛,成华区欣然一街1号 ,9538
成都久居福,西南航港区临港路四段9号 ,9796
成都蓝光SOFA社区,成飞大道南段238号 ,7436
成都御府花都,天泰路47号 ,0
成都天府长城半岛城邦,高新区濯锦东路（成都七中实验中学街对面500米） ,0
成都锦绣森邻,温泉大道一段1399号 ,5482
成都新界三期,武阳大道二段456号 ,0
成都天府欣苑,高新区民丰大道889号 ,27064
成都西子香荷,琼楼路99号 ,9735
成都蓝光锦绣城,和美东路 ,17070
成都合能耀之城,建业路30号 ,20162
成都天空城,崔家店路500号 ,0
成都世纪光华,花都大道888号 ,4963
成都天府长城柏南郡,天长路59号 ,0
成都万科城市花园,静安路1号（龙兴大道旁） ,0
成都银唐国际,滨江东路166号 ,0
成都伊甸阳光,棕树西街2号 ,0
成都博瑞都市花园,青羊大道101号 ,10900
成都上海花园,神仙树南路39号 ,0
成都新加坡花园,桐梓林南路3号 ,19032
成都华侨城,成都市金牛区西华大道9号 ,20998
成都森宇美茵河谷,同兴东路398号 ,5944
成都府河音乐花园,新希望大道123号 ,10980
成都金沙鹭岛,金阳路121号 ,22484
成都蓉上坊二期,牛王庙巷66号 ,0
成都华润置地凤凰城,德赛二街166号 ,0
成都黄金海岸,新希望大道300号 ,6333
成都锦江城市花园,三圣乡喜书街668号 ,15612
成都中海兰庭,高新区胜邦街333号 ,25912
成都万科金域蓝湾,建设路1号 ,25528
成都南苑小区,A区锦尚西二路89号、B区锦悦西路56号 ,0
成都蓝光云鼎,金牛区蜀兴中街111号 ,0
成都中海锦城,成都武侯区龙井村2、4、8、9组及... ,16448
成都恒大绿洲,银河路118号 ,0
成都东山国际新城,成龙路东山国际大道1号 ,5549
成都富丽花城,荆翠中路88号 ,0
成都桐梓林欧城,桐梓林南路7号 ,0
成都万科魅力之城,万科路1号 ,18901
成都千居朝阳,双庆路26号 ,8905
成都长富新城,青羊通惠门路69号 ,23776
成都楠丽湾,永盛南街10号 ,0
成都卓锦城,三圣乡 ,18511
成都世纪朝阳,宏济新路298号 ,25765
成都橄榄郡,新都静安路19号（西南石油学院正对面） ,9825
成都天合凯旋城,瑞联路66号 ,10124
成都泰和佳园,天环街719号 ,0
成都大庆蜀苑,春江南路98号 ,0
成都鹭岛国际社区,鹭岛路33号 ,21856
成都万科朗润园,凤凰北街21号 ,0
成都泊景湾,龙腾中路12号 ,0
成都蓝水湾,二环路北四段2号 ,0
成都新绿季节,新光路62号 ,0
成都翠微清波,金福路419号/金福路218号 ,17895
成都华楠半岛,中和大道一段39号 ,0
成都边城香格里,清泉南街99号 ,5741
成都蓝光香境,凤凰北大街666号 ,0
成都锦绣光华,中坝街29号 ,13754
成都上行汇锦,点将台东街89号 ,0
成都粼江峰阁,顺江路81号 ,0
成都华润橡树湾,西区大道1398号 ,4872
成都翡翠城四期,华润路158号 ,0
成都时代晶科名苑,府城大道中段188号 ,0
成都成都雅居乐花园,双流县万安镇韩婆岭村（麓山大道二段19号） ,12853
成都锦绣华都,三强路北二段88号 ,5838
成都兴元华盛,羊子山路69号 ,12841
成都香瑞湖,鹏程路1099号 ,5514
成都华阳滨河花园,双流县华阳镇新希望大道59号（南延线504公交终点站） ,11612
成都东立清水河畔,金福南路55号 ,7846
成都优品道,青羊大道99号 ,25032
成都新希望大厦,武侯成都市人民南路四段45号 ,0
成都西花汀,天宝西街299号 ,5432
成都双华麓港,天府大道南端2036号 ,14826
成都印象金沙,金阳路390号 ,17116
成都阳光365,锦兴路34号 ,0
成都锦城苑,蜀汉路289号 ,12597
成都中华名园二期,顺和街89号 ,9121
成都维多利亚公寓,紫瑞大道188号 ,10800
成都晶蓝半岛,九眼桥宏济中路38号 ,26072
成都东苑小区C,金桂路238号 ,21292
成都蓝光金楠府,武晋路458号 ,8471
成都城南名著,天府大道南端1299号 ,15871
成都红枫岭,东门二环路建设南路93号 ,15631
成都仁和春天大道,光华大道三段118号 ,7010
成都中海国际社区,蜀西路399号 ,17243
成都棠湖泊林镇,涧槽中街38号 ,7170
成都康郡,锦华路二段36号 ,0
成都颐和家园,建和路6号 ,18310
成都香楠湖,国际新城涧槽中街333号 ,11727
成都金楠国际,太平园东五街31号 ,0
成都东城攻略,东四横街8号 ,0
成都兴元丽园,顺和街2号（武侯立交内侧） ,6964
成都叠翠峰,广和二街88号 ,18028
成都天府长城嘉南地,天久南巷169号 ,0
成都芙蓉城,金牛育德路88号 ,0
成都双玺,青羊贝森路216号 ,19308
成都时代尊城,东坡路399号 ,11984
成都东林城市花园,荆竹东路268号 ,0
成都成达佳园,世纪城路920号（新会展中心旁） ,6940
成都首创爱这城,二环路东二段500号 ,0
成都万达锦华城,二环东五段29号 ,0
成都蓝光凯丽美域,金祥路55号 ,9421
成都驿鑫乡卿城,武科东二路2号 ,6665
成都森宇音乐花园,温泉大道一段558号 ,4602
成都超洋花园,超洋路１号(西南民族大学对面) ,0
成都智慧康城,星河路89号 ,8300
成都金沙愉景,青羊清波路385号（三环路西四段） ,16219
成都碧华邻,东坡北三路99号 ,9671
成都盛南领地,天华路77号 ,7119
成都阳光华苑,华府大道一段1175号 ,0
成都交大绿岭,观音桥街22号 ,17735
成都中海国际林汀别墅,高新西区羊犀线蜀西路 ,28801
成都西线阳光,黄金路9号 ,0
成都麓山国际香溪堤,麓山大道二段6号 ,0
成都华都美林湾,锦江区白桦林路29号 ,7284
成都蓝光富丽碧蔓汀,解放路一段75号 ,11331
成都锦江城市花园二期,海棠路608号 ,8009
成都蓝光富丽东方,和美东路8号 ,7786
成都神仙树大院四期,紫荆西路6号 ,12889
成都橙花风景,东坡北二路670号 ,19904
成都首座,人民南路四段48号 ,0
成都蓝光公馆1881,神仙树盛和三街宜家附近（欧尚超市西行200米） ,23846
成都上锦颐园,尚锦路166号 ,10108
成都中海名城,神仙树南路8号 ,13988
成都时代豪庭,芷泉街段188号（兰桂坊旁） ,15823
成都中大君悦金沙花园,清江西路（西单商场旁） ,0
成都翰林上岛,临港路三段8号（紧邻西南民族大学新校区） ,0
成都汇融名城,二环路北四段9号 ,0
成都金强大学城,南熏大道三段855号 ,5185
成都华西花园,二仙桥东路188号 ,12435
成都翡翠海湾,蜀跃东路138号 ,0
成都光华美邻,瑞星路89号 ,8845
成都现代城,金牛金沙路169号 ,16958
成都彩叠园,光华大道三段鹏程路1088号 ,13314
成都武侯国际花园,武侯大道双楠段58号 ,0
成都晶蓝半岛二期,宏济新路488号 ,13005
成都麓山国际麓镇帕萨迪纳,人民南路南延线麓山大道二段6号 ,0
成都蓉上坊,锦江牛王庙巷66号 ,22230
成都罗浮世家二期,高升桥南街8号 ,0
成都交大智能六期,群星路11号 ,0
成都金沙西园4期,金鹏街109号 ,22913
成都大成天府景秀,广都大道189号 ,5639
成都巷上生活馆,广福桥正街28号 ,0
成都蔚蓝卡地亚,人民南路南延线 ,21993
成都麓山国际拉佩维尔,麓山大道二段6号 ,0
成都蓝谷地,静宁路9号 ,15297
成都银都花园,新光路8号 ,19431
成都新城市广场,西大街1号 ,0
成都融城理想,天益街78号 ,16376
成都东苑小区D,金桂路238号 ,20531
成都财富中心,大业路6号（盐市口附近） ,0
成都置信丽都花园城,武侯聚萃街388号 ,0
成都南湖国际社区,双流华阳街道南湖西路18号 ,14944
成都金牛花园,黄金路222号 ,0
成都蓝谷地三四期,锦江区合欢树街1500号 ,0
成都喜年广场,下东大街216号 ,0
成都花间集,龙腾西路2号 ,19819
成都花样年别样城,花样年大道1号 ,0
成都海峡新城,柳台大道东段61号 ,5281
成都国嘉.新视界,锦东路668号 ,0
成都中海常春藤花园,龙腾中路6号 ,0
成都依云镇,光华大道三段1333号 ,5547
成都新里维多利亚,紫瑞大道188号 ,0
成都戛纳滨江,滨河路二段169号 ,0
成都兴元绿洲,新泉路33号(北湖凝翠公园畔) ,0
成都朝阳时代西锦,花都大道西段399号 ,4728
成都锦官丽城亲水湾,新希望大道二段158号 ,0
成都雅郡,静安路368号 ,0
成都时代印象,北东街1号（正成财富领地对面） ,0
成都瀚林花园,二环路东一段28号 ,16316
成都力宝大厦,武侯科华北路62号 ,0
成都明阳家在回廊,蜀汉路367号 ,0
成都蜀郡,华阳华府大道一段518号 ,17879
成都蓝光凯丽香江,锦江区翠柳湾支路199号 ,8154
成都外滩,宏济新路49号 ,0
成都王府花园,芳草街6号 ,13776
成都金地嘉年华城,蜀辉路469号 ,19815
成都龙湖长桥郡,新津县花源镇白云大道419号 ,10796
成都凯华丽景,天府大道四段6号 ,0
成都东苑小区B,金桂路238号 ,20167
成都索尔龙舟,静渝路2号 ,0
成都曦城,金仙桥路8号 ,10804
成都鸿运之星,蜀清路239号 ,6856
成都中海国际社区碧林,汇川街599号 ,8557
成都祥域,金凤路1号（金沙车站附近） ,9807
成都翡翠城二期,华润路2号（临翡翠城商业街） ,0
成都世纪金沙,青羊蜀辉路235号 ,22399
成都建信奥林匹克花园,光华大道三段336号 ,0
成都中海国际社区林庭叠院,蓝岸街555号 ,0
成都成都花园,青羊青羊大道8号 ,19794
成都梧桐世家,玉林西路96号 ,16038
成都爱家馨城,永盛南街11号 ,0
成都鹭岛国际二期,武侯区鹭岛路35号 ,12265
成都鹭岛国际社区三期,武侯鹭岛路36号 ,21501
成都培风小区,双星大道培风路80号 ,11869
成都中海国际社区熙岸,碧林街577号 ,0
成都上行锦绣,荆竹坝东街333号 ,0
成都蓝色空间,长兰路1号 ,8521
成都玲珑南域,新乐中街280号 ,8971
成都兴元嘉园,果堰街8号（草金立交旁） ,7400
成都和信派都,一环路南一段6号 ,0
成都双楠花园,广福桥西街1号 ,0
成都蓉铁花园,荆竹西路159号 ,11442
成都慕和南道,迎宾大道 ,16305
成都凯丽滨江,天环街680号 ,9254
成都保利公园198,新都蜀龙路1980号（三环蜀龙路熊猫基地旁） ,11380
成都双楠所有阳光,二环路西一段59号 ,8573
成都翡翠城三期,琉璃路718号 ,0
成都卓锦城二期,成都市锦江区国香街188号 ,17896
成都香瑞湖花园四期,温江凤凰村 ,0
成都富丽锦城,西林一街18号 ,0
成都高地,建设路9号（成都六医院附近） ,0
成都二十一世纪花园,贝双路111号 ,13945
成都成都后花园,西门金牛大道、金牛宾馆向西2.8公里 ,17854
成都阳光舜苑,崔家店路262号 ,0
成都海科名城,海科路1号(西南财经大学柳林校区附近） ,4594
成都星语双城,武青北路9号 ,11175
成都商鼎国际,人民南路4段27号 ,16845
成都金房苑琴园,金房苑东路26号 ,0
成都金沙兰亭,金泽路1号（金沙遗址正门附近） ,0
成都世代锦江凯旋门,滨江西路8号 ,0
成都盛世名居,会龙路59号 ,16513
成都凯莱帝景,桐梓林北段2号 ,0
成都金色花园,武侯武侯大道双楠段60号 ,4012
成都冠城花园,小南街123号 ,16786
成都金沙雍锦湾花园别墅,青羊金泽路118号 ,0
成都正成财富领地,东珠市街85号 ,13306
成都优品道二期,青羊大道99号 ,10608
成都金茂礼都,洗面桥街20号 ,0
成都花样年华风华庭,广福桥北街8号 ,0
成都78号观邸,锦里西路78号 ,11668
成都棕榈南岸,天府大道南段1081号 ,0
成都锦官秀城,武侯棕树东街1、2号 ,0
成都锦洲花园,三官堂街31号 ,0
成都时代广场,总府路2号 ,0
成都摩卡筑,群众路69号 ,22854
成都蓝色理想,龙泉驿蔚蓝路2号 ,5306
成都百仁安盛,黄金东二路66号 ,0
成都水漪袅铜,新希望路2号 ,0
成都金都花园,蜀汉中路526号 ,0
成都美丽星,龙祥路1号（龙祥路与龙华北路交汇处） ,0
成都优客联邦,武侯二环路南四段69号 ,18113
成都优地B区,武侯区佳灵路33号 ,0
成都锦西民园,星辰东一街1号 ,0
成都润新花园,机场路口 ,11065
成都理想中心,高新区高新区天益街38号 ,0
成都长城半岛城邦,濯锦东路（南延线·三环外·锦江旁） ,26966
成都红牌楼广场,武侯区佳灵路7号 ,0
成都沙河源上金府,洞子口路168号 ,0
成都交大智能八期,银沙北街1号 ,0
成都华润凤凰城二期,高新区天府二街966号 ,9305
成都红南港MITOWN,二环路西一段5号 ,9914
成都舜苑一里阳光,望从东路308号（高新西区配套商务中心附近） ,5006
成都康河郦景三期,少陵路50号 ,0
成都上河新城,大安西路58号 ,0
成都华宇阳光四季,驷马桥新横街14号 ,0
成都师大现代花园,龙城大道9号（四川师范大学新校区内） ,5485
成都中铁双龙湾,清水滨河路788号 ,0
成都育才都市家园,晨辉路166号 ,0
成都西城天下,蜀汉路347号 ,0
成都置信丽都花园,丽都路2号/6号/16号/76号 ,0
成都熙城国际,营门口路48号 ,0
成都御源大湖区,驿都大道中路900号 ,5862
成都西城公馆,一品天下大街339号 ,0
成都半山卫城,胜利镇长兴路168号 ,10680
成都铸信境界,贝森路323号 ,0
成都珠江国际花园,天宝西街89号 ,6279
成都置信巴厘岛,城南三环内 武侯立交内侧 ,19450
成都镏金岁月,牛沙北路166号 ,9003
成都利通出水芙蓉,新希望大道398号 ,6918
成都白鸽岛尚,蜀西南三路19号 ,7856
成都花样年花郡,双庆路99号 ,10347
成都齐力花园,青羊大道318号 ,17938
成都美丽朋城,东顺路174号 ,0
成都曼哈顿二期,新希望路4号 ,0
成都锦江印象,青莲上街5号 ,0
成都云影苑,云影路1号（二环路西一段外侧） ,0
成都麓山国际叠溪谷,麓山大道二段6号 ,0
成都金房竹韵天府,三环路西二段56号 ,7599
成都天邑花园,二环路西一段99号 ,0
成都双楠忆景,太平东路三街80号 ,0
成都锦江明珠,锦江南府街6号(盐道街小学旁边) ,0
成都中海峰墅,羊西线蜀西路399号 ,0
成都瑞泰锦城,晋阳路269号 ,0
成都华宇阳光水岸,洪山南路99号 ,8244
成都棕北国际二期,武侯锦绣路34号 ,19988
成都西城家园,青羊罗家碾街158号 ,10897
成都双楠映象,武侯大道双楠段128号 ,8026
成都麓山国际塞尔维蒙,麓山大道二段6号 ,0
成都朗基龙堂,东坡北二路687号 ,8365
成都诚品上院,草金路19号 ,0
成都心怡德盛苑,龙灯山一段299号 ,0
成都空港十六区,机场路近都段16号 ,0
成都温哥华花园,双流长江路1号（航空港） ,10037
成都蓝山美树,麓山大道一段（麓山大道一段310号） ,15525
成都中大君悦金沙,"成都市蜀金西路,万瑞金沙旁 ",22808
成都家益欣城,慕和南道北 ,14179
成都锦绣花园西区,桐梓林东路3号 ,0
成都华润翠林华庭,成华区荆竹中路199号 ,0
成都黄忠一期,同和路39号 ,7940
成都中央花园二期,沙堰西二街20号 ,0
成都远大都市风景四期,天府大道南段325号 ,0
成都香山苑,解放路一段154号 ,0
成都清水路苑,武青路3号 ,0
成都保利御景台,正北下街168号 ,6533
成都左邻右舍,红牌楼北街13号 ,0
成都阳光100米娅中心,塔山路东2.5环迎晖路交汇处（塔子山公园对面） ,9828
成都双楠谊苑,武侯置信北街1号 ,14069
成都上林宽境,南熏大道二段139号 ,0
成都丽景天成,小天南街8号 ,0
成都金桔花园二期南苑,长庆路10号 ,8053
成都卓锦城三期,国香街333号 ,7388
成都棠湖泊林小镇,德通桥路28号 ,5229
成都东麓驿境,公园路1号（龙泉北街） ,6613
成都优地A区,佳灵路39号 ,0
成都阳光春天,高攀路16号 ,0
成都银河花园,银河路2号 ,8906
成都颐和雅居,晋阳路218号 ,0
成都锦溪,永康路5号（西三环草金立交旁） ,0
成都盛世草堂,二环路西二段10号 ,0
成都金色池塘,蜀汉路359号 ,0
成都正成财富ID,梓潼桥西街2号 ,0
成都壹号公馆,人民中路三段1号 ,11057
成都首创后海,建设路2号附18号 ,13003
成都隆鑫九熙,建材路29号（机场路东延线和规划中的玉双路东延线交汇处） ,15934
成都金房水韵天府,王贾路19号 ,7428
成都美洲花园,南三环路五段188号 ,14001
成都罗浮世家一期,高升桥路9号 ,0
成都交大卡布里城,郫县犀浦龙吟村2、3、4社 ,11127
成都名人苑二期,高新区芳草西二街30号 ,0
成都牡丹御园,芳沁街25号 ,14741
成都蓝岸丽景,华阳镇滨河路二段 ,12651
成都戛纳湾畔,华阳滨河路二段368号 ,0
成都花样年花好园,武青南路9号 ,0
成都红泰翰城,南熏大道四段8号 ,4736
成都朝阳名宅,莲桂西路168号 ,0
成都交大智能三期,星汉路33号 ,0
成都美丽南庭,火车南站东路69号 ,17927
成都华侨城纯水岸208区,华丰路260号 ,17995
成都听城,蜀源路8号 ,0
成都长城园,小南街69号 ,0
成都正成凌江尚府,旺泉街10号 ,7460
成都锦官新城,新希望路9号 ,0
成都首创·国际城,蜀都大道与东三环路交界东南侧 ,0
成都新华园,双林北横路131号 ,0
成都南阳锦城,华阳正东中街66号 ,12543
成都莲花新区,莲花北路6号 ,0
成都钢管厂五区,街15号 ,11355
成都白领尊邸,西马道街32号 ,0
成都中航国际交流中心,益州大道北段777号 ,0
成都名都苑,广福桥双楠路1号 ,0
成都锦宏宝润苑,广福路3号（巴黎阳光对面） ,9521
成都水岸华庭,五桂桥北路8号 ,9244
成都蓝谷地一期,静宁路9号（川师南大门侧） ,7423
成都锦天国际,太升南路288号 ,0
成都东润风尚,静居寺路6号 ,0
成都锦宏骏苑,龙江路18-19号 ,19186
成都红运花园馨苑,晋平街18号 ,6708
成都大城际,天府大道南段1163号 ,0
成都望江嘉苑,三官堂街16号 ,0
成都东林小区,昭觉寺南路 ,10853
成都杜鹃花园,武青南路7号 ,0
成都远大都市风景三期,天府大道南段325号 ,0
成都武青嘉苑,武兴一路10号 ,0
成都浪琴湾,瑞南街33号 ,9181
成都三九绿城,王贾路18号 ,0
成都漫城,南熏大道一段88号 ,0
成都澳深花园,玉双路7号（近武成门桥） ,0
成都芙华幸福彼岸,沙河源南街1号 ,7128
成都川大河畔,航空港长城路一段330号 ,0
成都世纪城天鹅湖(别墅),南延线天府大道中段软件园孵化园新会展 ,0
成都城南左岸花都,华阳华府大道一段6号 ,0
成都映日荷花,蓉北商贸大道168号 ,0
成都四季家园,紫荆南路21号 ,0
成都玉林品上,玉林北街1号 ,0
成都香木林加州国际,二环路北一段85号 ,0
成都时代凯悦,人民中路二段70号 ,0
成都成都花园上城,家园南街1号 ,11323
成都香月楠岸,一环路西一段88号 ,17656
成都万科双水岸,毗河东路6号 ,6195
成都天府智谷,锦绣大道南段99号 ,0
成都水印城,正北下街166号 ,14801
成都流星花园,天仙桥北街3号 ,0
成都金地花园,少陵东路1号 ,0
成都翠堤春晓,沙堰路238号 ,13113
成都利通城南晶座,天府大道南段1167号 ,0
成都巴黎阳光,广福桥北街1号 ,0
成都中华园,(锦苑)桐梓林东路5号、(绣苑)桐梓... ,17883
成都四季花城,高升桥路南一段16号 ,0
成都领馆区1号,中和大道一段99号 ,0
成都江安花园,川大路二段299号 ,0
成都九里教师苑,交大路182号 ,0
成都交大庭院,晋吉南路146号 ,0
成都新世纪环球中心,天府大道北段1700号  ,0
成都兴城融域,培中路82号 ,7098
成都千和馨城,蜀汉路520号 ,0
成都楠庭理想,红牌楼一街179号 ,0
成都华润金悦湾,清波路77号（IT大道跨线桥北·西三环外） ,0
成都香格里拉,简阳河东新区雄州大道旁 ,8832
成都皇城公寓,人民南路一段97号 ,0
成都华敏世家花园,天泰路265号（高新管委会对面） ,0
成都江山多娇,金三角周河心 ,5755
成都水岸格林,瑞南街111号 ,9356
成都弘邦领邸,青石桥南街88号 ,0
成都长寿苑,长寿路3号（近省肿瘤医院） ,0
成都育才竹岛,老成仁公路8号 ,0
成都林溪美城,阳光大道15号 ,0
成都长富花园,上南大街2号 ,0
成都碧莲雅舍,一心桥南街211号 ,0
成都中海部落阁,泰和二街371号 ,0
成都新玉林城市公寓,芳草东街82号 ,0
成都南桥视窗,锦里东路18号 ,15358
成都利通上优水岸,长江路一段2号 ,0
成都丰德国际广场,人南立交桥航空港路6号 ,0
成都城市物语,双新南路83号 ,0
成都雅典国际社区,临江东路42号 ,23068
成都置信香颐丽都,天乡路二段88号 ,8717
成都金阳水景,钟楼街73号 ,5077
成都云翔金谷,蜀西南三路111号 ,0
成都碧云天,碧云路1号 ,0
成都潮蓉花园,同善桥南街6号 ,12270
成都都市水岸,杨柳东路中段268号 ,0
成都新世界丽晶花园,青羊实业街59号 ,19977
成都和贵馨城,双新路8号 ,14256
成都紫东芯座,双庆路16号 ,9024
成都原筑,天河路9号 ,10983
成都东恒国际,一环路东五段108号 ,10979
成都碧园公寓,交通巷38号 ,0
成都棕榈花园,科华北路153号 ,0
成都置信柳城谊苑,两河路东段18号 ,0
成都学府美地,南熏大道四段188号 ,5099
成都向阳茗苑,凤溪大道中段198号 ,0
成都森桦苑,少陵路18号 ,0
成都齐盛艺境,天府大道1号 ,15200
成都富临美丽天城,佳灵路75号 ,0
成都太禾水晶城,机场路土桥段118号 ,0
成都倍特金杏苑,芳草西一街17号 ,0
成都摩玛城,二环路东五段9号 ,19843
成都东篱居,建兴路15号 ,0
成都和贵时代巢,神仙树南路9号 ,0
