name,place,price
成都卓锦城四期,枫香街253号 ,7564
成都蔚蓝花城,龙工南路888号 ,5639
成都时代天骄,太升北路64号 ,14149
成都七彩花都二期,花都大道西段588号 ,5822
成都芙蓉古城大宅门紫云园,开金路888号 ,8811
成都花样年华四期,永盛南街6号 ,0
成都罗浮世家,武侯高升桥路9号 ,16176
成都交大花园北苑,金雁路181号 ,10805
成都锦宏嘉华苑,双楠路2号（名都苑对面） ,0
成都置信逸都天乐苑,云影路2号 ,10265
成都御城,育英路181号 ,4258
成都萧邦,岳府街55号 ,0
成都西区花园,兴业南街199号 ,9406
成都香木林花园里,成康路1号（龙潭立交附近） ,8429
成都清溪玫瑰园,开金路999号 ,8872
成都莱茵河畔,致民东路18号 ,0
成都金沙岁月,锦屏南路18号 ,0
成都北湖龙郡,龙潭寺西路107号 ,0
成都汉唐新城,南熏路319号 ,2516
成都尚林家园,恒山北街99号 ,9931
成都天府江南,天海路118号 ,4964
成都合能四季映像,龙泉驿区青台山路333号 ,0
成都西蜀尚都,长安路244号 ,0
成都翰香府,学院路东段300号 ,4727
成都明星花苑,同安路2号（华大医院附近） ,0
成都金色夏威夷,西大街84号 ,8332
成都东升国瑞,荷塘北街189号 ,5423
成都城市绿洲花园,长庆路1号 ,0
成都天彩菁华,九里堤中路301号 ,0
成都欣园,抚琴西路318号 ,0
成都星悦领地,草金东路11号 ,0
成都双楠谊苑二期,武侯置信北街8号 ,15781
成都蓝色港湾,天祥街59号 ,0
成都光华揽胜,琼楼路283号 ,8748
成都星语双城2期,武青北路8号 ,0
成都麓山国际翠云岭,南延线麓山大道二段6号 ,0
成都麓山国际水晶岗,麓山大道二段6号 ,31263
成都三利宅院白云渡,元华路 ,16394
成都盛世年华,东珠市街66号 ,0
成都青房云上,锦华路5号 ,18656
成都锦秀民居,锦屏路97号 ,0
成都花样年华,七道堰街36号 ,9243
成都泰基南棠,红牌楼佳灵路6号 ,0
成都好望角商业文化广场,一环路南一段2号 ,10487
成都富港花园,置信北街2号 ,0
成都香洲半岛,翠微路38号 ,4876
成都时代100,致民东路79号 ,17009
成都皇后国际公寓,锦江大塘坎街66号 ,0
成都瑞丰花园,藏卫路南二段528号 ,5389
成都国栋南园五星城,广都大道中心广场旁边 ,9703
成都上城生活馆,东顺路191号 ,0
成都和谐家园,蜀西路4号 ,13770
成都曼哈顿自然派,武侯新希望路4号 ,14180
成都凯莱国际寓所,致民路34号 ,0
成都交大智能二期,交桂路89号 ,15400
成都金河谷,凤凰北大街18号 ,13645
成都华尔兹广场,航空路9号 ,14029
成都东方广场,东大街芷泉街口(一环内) ,19709
成都天府花园,武侯区蓝天路38号 ,17045
成都龙湖铜雀台,二环路东二段3号（厂北路口） ,22077
成都绿杨新邨,蜀汉路490号 ,0
成都丽阳天下,万和路99号 ,9392
成都贵通御苑枫景,白河路四段169号 ,6353
成都桂香居,静康路399号 ,0
成都紫藤花园,紫藤路3号（近大石西路） ,0
成都国信滨河雅居,二环路东五段国信路1号 ,23110
成都城南驿站,科华南路10号 ,0
成都卓锦城一期,成龙大道一段9号 ,7892
成都青羊东二路小区,青羊青羊东二路52号 ,14078
成都名士公馆,长寿路10号 ,0
成都莲花新一区,莲花中路1号 ,0
成都黄忠二期惠民苑,同和路99号 ,0
成都五洲花园,天顺路288号 ,0
成都太阳门,二环路北二段269号 ,0
成都齐力碧水湾,琼楼路516号 ,9293
成都华明居春风翠柳,四威南路1号 ,0
成都宏恩康城,华逸路118号 ,0
成都荷里活,南熏巷23号 ,27938
成都府河蓝湾,府河下街 ,0
成都峨眉天颐,峨眉山温泉度假区 ,0
成都大邦第一城,青江中路288号 ,7445
成都长电厂家属院,长安路122号 ,0
成都北湖卡夫诺,东三环二段宝耳国际大道旁(工商银行背面) ,0
成都中苑巷2号,成都武侯区航空路中苑巷2号 ,10976
成都棕南西街5号院,棕南西街5号 ,8576
成都筒车巷29号院,筒车巷29号 ,8653
成都上锦美地,红星路35号 ,0
成都双楠华苑,双楠路291号 ,0
成都懋园国际商住楼,金沙路88号 ,0
成都锦绣花园东区,人民南路四段46号 ,0
成都国一澳乡,阳光城忠诚路9号 ,0
成都府河星城,沙西线258号 ,5082
成都金沙园二期,青羊大道209号 ,0
成都东方明珠,双建路8号 ,0
成都大观城市花园,三环外成都东站大观立交旁悦来街38号 ,10951
成都宗申流溪丽院,双流长江路一段8号 ,0
成都欧美苑,九里堤中路223号 ,0
成都西城首峻,金立路9号 ,0
成都西西里,金牛育仁路128号 ,16945
成都城市绿舟,长庆路1号 ,0
成都伊萨贝拉,郫县泰山北街421号 ,0
成都冠城花园三期,小南街123号 ,10606
成都成都花园别墅,青羊大道8号 ,20242
成都春秋名邸,建材路460号 ,9013
成都保利郁金香谷,新都蜀龙大道1980号 ,14164
成都燕莎庭院,金泽路28号 ,0
成都兴元花园,金牛金鱼街7号 ,13955
成都添馨苑,红牌楼北街18号 ,0
成都清江之春,金辉路51号 ,0
成都恒和华园,长庆西一路2号 ,0
成都第一园,蓉北商贸大道278号 ,6892
成都东润理想居,净居寺南街203号 ,0
成都清华逸景,石家碾中路139号 ,0
成都青城壹号南屿,滨河路(青城大道与江安河交汇处) ,7514
成都朋城·远界,彭州行政中心北侧 ,0
成都和信水沐天城,兴乐南路1号 ,4921
成都中铁瑞景茗城,郫县杜鹃路468号(新城行政中心旁) ,9018
成都万科五龙山,三河街道龙秀路89号五龙山公园内 ,11955
成都富诗特,双星大道(武青路)与光华大道交界处 ,14097
成都幸福公社,大邑县青霞镇 ,5544
成都香木林新城,瑞联路171号 ,8694
成都万和苑,八宝街1号（八宝街与万和路交界处） ,0
成都世纪金沙二期,蜀辉路230号 ,9587
成都怡景园,石人东路4号 ,8826
成都富豪时代,迎春路三段158号 ,6317
成都东珠美地,东马道街19号 ,0
成都碧水馨居,柳城新南路218号 ,0
成都香颂岛,花香街222号 ,0
成都天鹅星座,同友路99号 ,0
成都复地雍湖湾,德赛二街88号（益州大道路口） ,24741
成都芙蓉古城,芙蓉路333号 ,7568
成都大陆紫云金沙,清江西路288号 ,0
成都新界二期,太平园横二街65号 ,0
成都神仙树大院三期,紫荆西路6号 ,11973
成都柳城阳光,德通桥路233号 ,0
成都麓山国际社区茵特拉肯,麓山大道二段6号 ,8397
成都阳光华庭,双华大道33号 ,9977
成都东骏湖景湾,马超东路555号（川音旁） ,6710
成都绿野天城,静居寺路22号 ,0
成都芙蓉古城大宅门紫宵园,开金路669号 ,8420
成都金象花园,晨辉东路2号 ,0
成都聚贤半岛,金牛九里堤北路8号 ,0
成都天盛壹中心,北大街88号 ,0
成都欧波罗,九里堤中路219号 ,0
成都麓山国际香怡林,麓山大道二段6号 ,24927
成都书香门第,西体北路2号(五丁桥附近) ,0
成都中华名园,武侯大道三环路内 ,18496
成都伊顿社区,胜利村106号 ,0
成都神仙树大院二期,紫荆西路2号 ,13114
成都SOLO,东风路北一巷11号 ,0
成都鹭湖宫,万春镇江安河畔 ,8179
成都紫竹苑,紫荆东路96号 ,0
成都楠贵坊,武侯区长益路92号 ,0
成都香槟广场,东大街97号 ,0
成都双城,花牌坊街8号 ,0
成都石人巷,石人巷 ,0
成都枣子巷15号院,青羊枣子巷15号 ,15672
成都棕南树荫公寓,棕南正街6号 ,15778
成都肿瘤医院宿舍,长寿路１号 ,12972
成都紫荆春天,元华一巷6号 ,0
成都足球假日公寓,阳光城锦宏大道1号 ,0
成都驿村苑小区,新驿村60号 ,4714
成都怡福巷80号,二环路东一段刃具立交桥旁 ,0
成都银杏春天,东大街324号附1号 ,0
成都武成大街113号院,武成大街113号 ,0
成都兰卡威,二环外侧走马河畔（安达路） ,4089
成都中铁堰澜山,三道堰一堰路 ,4398
成都如意人家,二环路南三段38号 ,17272
成都普罗旺斯,蜀跃路6号（茶店子客运站附近） ,9367
成都祥和里小区,祥和里229号 ,0
成都香榭名苑,同善桥南街9号 ,0
成都三利宅院二期,中和大道一段98号 ,0
成都千禧花园,九里堤西路3号 ,0
成都交大智能一期,群星路7号（临西安路） ,0
成都锦西国际,圃园北路1号 ,0
成都锦卉苑,锦翠南路2号 ,0
成都布鲁汀,武科东路16号 ,0
成都金沙路小区,金沙路13-129号 ,11173
成都华都星公馆二期,武清南路6号 ,0
成都花样年华常青藤,洪玉路245号 ,0
成都新阳光健康家园,苏坡东路7号 ,0
成都天府长城丽日清风,天长路6号（天长路与天久北巷交汇处） ,10068
成都绿地圣路易名邸,武侯大道铁佛段金履三路288号 ,0
成都景顺山水间,玉堂镇三台村 ,5281
成都东方威尼斯,郫县三道堰一堰路水景街 ,3603
成都人居都市阳光,航空路西段68号 ,5531
成都上东一号,成华区东昌路55号 ,13096
成都艺锦湾,北泉路1068号（世纪广场背后） ,7783
成都新都国际广场,育英路333号 ,4643
成都中粮香榭丽都,丽都路1号附333号 ,17823
成都寿安·银城,寿安 ,0
成都万邦文景名苑,花源镇花源大道中段 ,0
成都沙湾东一路8号,沙湾东一路8号附1号 ,0
成都恺信时代天城,天府大道南段1399号 ,0
成都上林西江国际社区,崇州市滨河路北二段1号 ,5532
成都润扬金沙雅苑,黄苑街7号 ,0
成都七彩花都,锦泉街55号 ,9793
成都风华苑,新光路7号 ,15682
成都九峰国际,佳灵路20号 ,0
成都春天花园,百卉路12号 ,0
成都阳光金沙,同怡路15号 ,0
成都榕苑,武科东四路1号 ,0
成都融城后街社区,紫瑞大道218号 ,9227
成都兰桥尚舍,天府大道南段651号 ,18012
成都锦江城市花园三期,喜树街668号 ,6757
成都长信公寓,芳华街24号 ,12452
成都正成沙河明珠,双庆路163号 ,9230
成都东湖国际,琉璃路299号 ,0
成都三和花园,同和路9号（一品天下附近） ,0
成都幸福时光(金牛),星汉路3号 ,8713
成都翰林南城,长江路二段5号 ,11572
成都交大靓典,同善桥横街2号 ,13346
成都花溪谷,人和路3号 ,0
成都状元府邸公寓,新都新都清源路66号 ,0
成都幸福枫景,蜀明东路3号 ,0
成都西财骏苑,二环路西二段45号 ,0
成都外化成小区,二环路西三段80号 ,0
成都盛锦华庭,小天东街3号 ,0
成都快乐空间,双锦路51号 ,0
成都江郊庭苑,光华大道瑞新路东坡北二路46号 ,20478
成都佳美花园,星汉路7号（星河路与星汉路交汇处） ,0
成都华都星公馆,武青南路10号（与武青东二路交口） ,0
成都德坤竹韵坊,万春路382号 ,0
成都南辰景秀,科华南路3号 ,0
成都凯悦新城,一环路南一段9号 ,0
成都锦江帆影,中和镇化龙村15社 ,0
成都锦汇花园,蜀通路98号 ,0
成都德意馨苑,蜀汉路532号 ,0
成都文苑路社区,文苑路 ,8312
成都菊乐路小区,菊乐路（检察院旁） ,8648
成都星辰苑,一环路北三段92号 ,0
成都交大路小区,交大路 ,0
成都人民南路三段24号院,人民南路三段24号 ,0
成都瑞临锦苑,龙泉北路238号 ,4361
成都绿杨涧,杨柳西路北段138号 ,0
成都阳光印象,幸福路39号 ,0
成都天府长城,天顺路222号 ,0
成都府青路二段18号,府青路二段18号沙河新城旁 ,0
成都时代丽都美语,丽都路16号 ,9057
成都胜地金芙蓉,开金路188号 ,7181
成都青城阳光,大三路79号 ,0
成都盘谷花园,人民南路四段21号 ,0
成都交大花园武侯小区,晋吉南路22号 ,0
成都锦官城,武侯祠大街180号附30号 ,0
成都蜀源国都,望丛西路75号 ,3722
成都柳岸银洲,天府街办龙堰村一组（杨柳河东路南段与南江路交界处） ,0
成都卡碧蓝湾,安丰路丰收巷288号 ,6112
成都金府国际,金府路777号 ,8633
成都优博国际,武侯大道铁佛段1号 ,0
成都华侨凤凰国际城,望丛西路299号 ,7698
成都中信未来城,南区文信路199号、北区文信路200号 ,7585
成都美山居,一环国堰宾馆对面灵岩山旁 ,5514
成都东光小区,锦华路一段275号 ,0
成都北回归线,西林路69号 ,13834
成都西江月,金粮路599号 ,13359
成都溢阳绿城,置信西路57号 ,0
成都西岸蒂景,西大街88号 ,0
成都天地芳苑,金牛区星辰路58号 ,0
成都人和逸景,营门口路188号 ,0
成都新鸿二区,新鸿南路86号 ,0
成都西沙美景,二环路北一段68号 ,0
成都上海东韵,静居寺路64号（龙舟路小学对面） ,0
成都明苑公寓,金沙路16号 ,13173
成都金沙西园三期,金阳路112号 ,0
成都上行东方,文德路50号 ,0
成都名人国际公寓,曹家巷57号 ,0
成都明康华庭阳光,德阳市经济技术开发区广场南侧 ,0
成都龙博御景,西河大道330号 ,0
成都朗御,大慈寺1号（东大街与府河交汇处） ,0
成都龙华阳光,大华街10号 ,15438
成都爵领欧城,蜀龙大道三河场口（保利公园198旁） ,5381
成都协慧国际新城南地标,站华路旁 ,0
成都金象嘉苑,晨辉北路8号 ,0
成都富临清江雅居,清江东路122号 ,10086
成都东方虹,锦绣路176号 ,0
成都正成名城左岸,郫县红佳东路6号 ,8099
成都鸿生花园,同德街9号（成都市青少年宫对面） ,0
成都金林大城小室,清江中路10号 ,0
成都春江·青龙湾,春江路（成都电力学院旁） ,0
成都边城水恋,滨江路北段128号 ,0
成都香域中央,北部新城蜀龙大道中段333号 ,4379
成都星辉中路6号院,星辉中路6号 ,9040
成都杰座,长益路5号（丽都路旁） ,0
成都锦隆时代,万和路100号 ,9006
成都经典嘉苑,神仙树北路9号 ,0
成都金强柳浪湾,柳南一路93号 ,3839
成都锦城花园,蜀汉路269号 ,0
成都华美居,二环路西一段置信路 ,17587
成都回龙湾,熊猫基地旁蜀龙路口（三环路外3000米） ,4780
成都抚琴西路238号院,抚琴西路238号 ,7665
成都上东家园,经天东路129号 ,0
成都锦宏丽景花园,文翁路5号（彩虹小学附近） ,8659
成都交大智能四期,星河路89号 ,15564
成都锦都馨苑,文德路44号（新88号） ,8620
成都金冠华庭,新园路181号 ,4816
成都锦上花,大川巷8号 ,0
成都宏信南樾,人南沿线与麓山大道交汇处 ,13182
成都弘民美食城,双流双流县新车站对面 ,0
成都磨底河沿街7号院,磨底河沿街7号 ,8379
成都正成翡翠琉璃,经天西路17号 ,6864
成都神仙树馨苑,新乐中街277号 ,0
成都双楠名城二期,永盛东街3号 ,0
成都科甲大厦,正科甲巷48号 ,0
成都欧城,桐梓林南路7号 ,0
成都嘉逸花园,双锦路9号（西南财经大学北门对面） ,0
成都花样年美年广场,高新区高新区天府大道中段1388号 ,0
成都浣花南路218号,浣花南路218号 ,12188
成都铂金城,青羊青龙街27号 ,0
成都千和银杏,蜀明东路6号 ,0
成都懋园西沿风景,育德路8号 ,0
成都金都苑,赛云台西一路47号 ,0
成都金域香洲,柳城大道东段46号 ,5003
成都正成艺墅洋房,导航路910号 ,6526
成都天祥街社区,成华望平街118号 ,12251
成都香榭里,交大路188号 ,0
成都文家巷16号,文家巷16号西门车站附近 ,0
成都维也纳花园,马超东路2号 ,4546
成都天府香城,蜀龙大道中段1030号 ,4731
成都生态苑,航天路169号 ,0
成都石人东路社区,石人东路 ,0
成都棕苑巷,科华北路，好又多，川大西门对面 ,0
成都桃园柳岸,望丛西路261号 ,4570
成都紫光兴城,温泉大道155号 ,0
成都翡翠城,华润路1号（东湖国际旁边） ,12601
成都观澜东山,燃灯寺南路538号 ,5375
成都棕南苑,科华北路151号 ,0
成都誉峰,南沿线228号 ,28469
成都芳草苑,玉林西路143号 ,0
成都万科西岭别墅,迎宾大道金卉路133号 ,0
成都泰逸家园,沙堰西一街25号 ,0
成都万通金牛新都会,金府路88号 ,0
成都上东花园,经天路32号 ,0
成都朝发苑,双桥路274号 ,0
成都齐力光华岁月,东坡西一路101号 ,17806
成都汉嘉国际社区,马超东路518号 ,5830
成都欣宇都市港湾,华阳镇协和上街229号 ,13932
成都东方新城,锦江海椒市街4号 ,15900
成都世茂花香首府,成龙大道二段公园大道（新建路） ,0
成都倍特科技苑,芳草西一街2号 ,12558
成都蜀馨苑A区,少陵路281号 ,8259
成都布坝子小区,猛追湾布坝子小区 ,0
成都百草园,双清南路3号 ,0
成都景尚景,郫县景尚景街28号 ,5219
成都西景花园,蜀兴东街6号 ,0
成都馨宁居二期,蜀兴东街93号 ,0
成都万家华庭,新南路306号 ,0
成都水云花都,藏卫路北二段 ,8767
成都锦花苑,锦翠南路1号 ,0
成都星河名都,滨江东路168号 ,0
成都万年茗居,万年路30号 ,0
成都廊桥乐章,老马路18号 ,0
成都东晖花园,桃蹊路108号 ,13194
成都金竹苑,元通一巷 ,12078
成都金沙芙蓉苑,金鹏街50号 ,0
成都文星花园,川大路三段266号 ,0
成都恒大金碧天下,成都牧马后山 ,7673
成都沙河丽景,跳蹬河南路7号 ,16613
成都战旗东路6号院,战旗东路6号 ,7662
成都芙蓉名城,新都清源路66号 ,8263
成都西府少城,小南街109号 ,0
成都天韵金沙,金阳路30号 ,0
成都金沙园三期,金凤路9号（青羊区金沙菜市场旁） ,0
成都天涯庭苑,天涯石北街20号 ,0
成都风尚宜居,芳沁街36号 ,0
成都大地新光华,光华村街50号 ,0
成都锦江新园,致民路36号 ,0
成都好莱坞广场,二环路南三段18号 ,6780
成都江南房子,柳城大道西段238号 ,0
成都西郡兰庭,犀埔镇校园路129号 ,0
成都玉园清水湾,瑞联路189号 ,12499
成都沙河北岸,双荆路8号 ,10692
成都宗申流溪别院,白河路二段99号 ,5765
成都万科加州湾,二环路北一段10号 ,0
成都芙华新大陆,洞子口路819号 ,0
成都时代尊邸,东大街芷泉段88号 ,15064
成都麓山国际,双流县成都市人民南路南延线麓山大道二段六号 ,22557
成都正黄上岭,丝竹路89号 ,0
成都颐和京都,培风路276号 ,6934
成都蓝光紫檀山,春江南路1688号 ,6356
成都原乡别墅,华阳迎宾大道 ,0
成都万科金色海蓉,高攀路26号 ,28242
成都西锦国际,花牌坊北街88号（花牌坊街与一环路交汇处） ,0
成都金林俊景,武阳大道338号 ,0
成都月光琉域,二环路西一段8号 ,0
成都芳草地,桐梓林中路1号 ,0
成都生活立方,贝森南路8号 ,0
成都金色鱼凫,柳林路158号 ,0
成都维也纳森林别墅,牧马山四川国际高尔夫俱乐部旁 ,0
成都东立光华杏林,同辉南路256号 ,6583
成都塞纳河畔,光华大道1969号 ,4957
成都海珀香庭,红牌楼路1号 ,0
成都中环西岸观邸,金牛区金瑞路118号 ,0
成都紫东佳苑,藏卫北路一段67号 ,5375
成都翡翠城一期,华润路1号 ,29576
成都双楠融域,栖霞路1号（外双楠农贸市场对面） ,0
成都康品,抚琴西路89号 ,9957
成都纳米爱邸,少陵横街5号 ,0
成都金巴黎,幸福大道二段5号 ,0
成都中航云岭高尔夫别墅,云岭路（牧马山四川国际高尔夫球场附近） ,10442
成都双楠回归线,武侯大道双楠段36号 ,0
成都牧马山易城,牧山路二段12号 ,11034
成都中海金沙府,蜀辉路318号（黄苑街与蜀辉路交汇处） ,0
成都远大都市风景一期,天府大道南段325号 ,0
成都沙河新城,府青路二段18号新1号 ,15729
成都金地贝福里花园,桐梓林中路6号 ,0
成都红树湾,中和大道69号（三利宅院对面） ,0
成都万科金色家园,前锋路1号 ,16942
成都檀香山,二环路南四段19号 ,10894
成都水木光华,青羊大道16号 ,0
成都南阳盛世,广都上街138号 ,13684
成都麓山国际圆石滩,麓山大道二段6号 ,0
成都瑞升花园,芳草街36号 ,14364
成都曼哈顿一期,人民南路四段49号 ,0
成都汇景樱桃季,双安南巷1号 ,0
成都华置西锦城,迎宾大道165号 ,19846
成都万科金域西岭,金牛金耀璐158号 ,0
成都比华利国际城,佳宏路220号 ,19847
成都中海翠屏湾,泰和二街333号 ,0
成都中铁奥维尔,郫筒镇西梨路 ,10832
成都中国银行宿舍,大南街 ,0
成都中平苑,郫县三道堰中平村 ,0
成都中学路小区,中学路15号 ,0
成都棕苑巷11号院,武侯区棕苑巷11号 ,8204
成都棕南正街2号,棕南正街2号 ,0
成都棕树商住楼,二环路南一段5号 ,0
成都中森光华1号,光华大道南侧仁和路758号（花博会址斜对面） ,11110
成都中沙河铺36号院,中沙河铺36号 ,7551
成都竹林公寓,郭家桥北街5号 ,0
成都中铁汉嘉御景,蜀州南路180号 ,0
成都专家别墅,斑竹园镇 ,0
成都正好花园,东珠市街18号 ,10245
成都智业商寓,沙湾东一路7号 ,0
成都针织厂宿舍,新鸿路414号 ,0
成都中电大厦,学道街81号 ,0
成都紫阳花园,富阳一街43号 ,0
成都棕庭苑,柳城大道西段111号 ,0
成都凯瑞花都,营康路63号 ,0
成都芳草街小区,芳草街4号新2号-47号 ,0
成都远大都市风景二期,天府大道南段325号 ,0
成都太平盛世,佳灵路128号 ,0
成都天府原里,海科路东段688号 ,4142
成都蜀风花园城,金沙遗址路8号 ,20747
成都丽景华庭一期,龙腾中路3号 ,9436
成都资溪花园,资阳市雁江区骏兴路 ,0
成都资阳南苑公寓,资阳市雁江区南苑街 ,0
成都资阳恒信花园,资阳市新城路 ,0
成都资阳阳光水岸,资阳市滨江大道 ,0
成都正合梦想和居,宜宾高峰路 ,0
成都紫荆西苑,泸州钓鱼台路 ,0
成都中医院家属区,南大街293号 ,4413
成都紫东人家,藏卫路与紫东街交界处 ,5566
成都紫云轩,龙泉永双街8号 ,6201
成都棕树北路11号,棕树北路11号 ,0
成都中铁五局宿舍,群星路1号 ,0
成都中天商厦,金仙桥路1号 ,0
成都中亚大厦,高升桥22号 ,0
成都紫光苑,紫东正街54号 ,0
成都棕南俊园,科华北路64号 ,6722
成都作协宿舍,大慈寺30号 ,0
成都中央花园六期,晋吉北路132号 ,6088
成都中铁新城,沙湾路一环旁易初莲花 ,0
成都中测院宿舍,内一环玉双路新华公园附近 ,0
成都中医附院教师宿舍,市中心中医附院附件百寿路 ,0
成都紫东苑,东大街紫东楼段156号 ,0
成都棕港公寓,二环路南二段29号 ,9714
成都战旗乡村别墅,唐昌镇战旗村 ,1981
成都竹园小区,武侯区红牌楼佳灵路35号 ,8290
成都中行家属院,南浦路31号 ,6016
成都正大家园,华阳大道二段178号 ,0
成都正成醉双楠,红牌楼街道办事处双楠村十组 ,0
成都正成星光大道,双星大道北段21号 ,5360
成都智业世纪加州,沙湾东二路1号 ,0
成都战旗小区,双清南路3号 ,0
成都展瑞君悦华庭,大邑大道266号 ,0
成都指南针大厦,双林路1号 ,0
成都珠江逸景天生墅,青城山 ,7977
成都众合天成,新都区天回镇 ,0
成都紫金花园,西林四街35号 ,0
成都竹韵新馆,宝光大道南段111号 ,4263
成都总部聚落,金牛蜀汉大道（西延线）与金科路交汇处 ,0
成都左岸半岛,眉山三苏路65号（东坡区委旁） ,0
成都左岸尚舍,人南延线 ,0
成都棕北国际佳园,锦绣路33号 ,0
成都昭艺绿韵全景,一环路西三段营门口路4号 ,12437
成都紫薇快乐港,玉双大道 ,0
成都紫薇银座,正科甲巷17号 ,0
成都钻石景翔苑,犀浦路70号 ,0
成都芝华室,染靛街41--59号（老南门大桥旁） ,0
成都置信逸都花园,二环路西一段 ,0
成都怡和名苑,城西怡和名苑 ,0
成都永和苑,二江路二段121号 ,4557
成都雁南小区,资阳市雁江区雁南街 ,0
成都怡和小区,九里堤中路52号 ,0
成都印月大家,成都市草金路永康森林公园内 ,4255
成都雅翠阁,创业南街10号 ,5165
成都云龙公寓,云龙路111号 ,0
成都阳晨大厦,洗面桥横街6号 ,0
成都云天化宿舍,大石西一街32号 ,6823
成都怡合苑二期,建材路128号 ,5194
成都雅兰苑,棕南西街4号 ,0
成都印象田园,郫县友爱镇释迦桥 ,0
成都育苗路12号院,育苗路12号 ,8214
成都悦谷青城,青城山沙坪村一组 ,0
成都雅兴苑,黄金东二路99号 ,0
成都映月花园,金江路32号 ,0
成都油建新区,华阳大道二段135号 ,0
成都园丁苑,红玲路43号 ,4882
