name,place,price
成都御廷上郡,中和大道三段189号 ,0
成都银丰园,银丰园街1号 ,0
成都一环路西二段社区,一环路西二段 ,0
成都银桂园,朝阳路343号 ,6065
成都云凌花乡,郫县新民镇 ,3686
成都元通二巷6号院,元通二巷6号 ,7543
成都永丰路1号院,永丰路1号（雅乐大酒店旁） ,8511
成都远大林语城,双楠大道中段（时代奥特莱斯旁） ,13859
成都英伦金沙,清水滨河路99号（苏坡立交旁） ,0
成都银沙路134号院,银沙路134号 ,8481
成都怡瑞苑,华阳大道四段195号 ,0
成都玉寿巷5号院,玉洁西街玉寿巷5号 ,9082
成都营通街181号院,营通街181号 ,7981
成都悦水蓝山,温江区蓉台大道 ,0
成都怡合苑一期,永兴街2号（龙泉） ,4412
成都营通巷2号院,营通巷2号（营通巷与金琴路交汇处） ,8179
成都悠然雅舍,同善桥横街9号附4 ,0
成都营门商厦,二环路北一段241号 ,0
成都银沙正街41号院,银沙正街41号 ,9274
成都银沙正街小区,银沙正街2-68号 ,12494
成都永丰路3号院,永丰路3号（永丰立交附近） ,8806
成都御园公寓,青羊  八宝街 ,0
成都雅仕苑,龙王庙正街8号 ,0
成都云祥公寓,长天路２号 ,0
成都银河北街2号院,银河北街2号 ,0
成都银沙正街39号院,银沙正街39号 ,9217
成都玉林九巷4号院,城南玉林一二环之间 ,9081
成都裕鑫苑,磨子巷10号 ,0
成都阳光心筑,蜀汉路2号（蜀汉路与二环路交汇处） ,0
成都阳光宿舍,靠近火车南站 ,0
成都营通街8号院,抚琴营通街8号 ,8889
成都银沙正街13号,银沙正街13号 ,0
成都一环路南三段11号院,一环路南三段11号 ,8746
成都邮电教师宿舍,静康路534号 ,7506
成都怡风花园,南延线天府大道 ,0
成都阳光新城,阳光路63号 ,2459
成都玉林玉通巷8号院,玉通巷8号 ,0
成都一环路南三段55号院,一环路南三段55号 ,0
成都营通街9号院,抚琴西路营通街9号 ,8931
成都烟草大厦,一环外侧清江花园旁 ,0
成都一环路西三段23号院,一环路西三段23号 ,8890
成都玉通巷4号社区,玉林玉通巷 ,0
成都永康森林别墅,三环路外永康公园附近 ,0
成都堰上芙蓉印象,三道堰镇水乡街 ,7215
成都映泉美居,华逸路49号 ,0
成都玉居安6号院,玉居安6号 ,0
成都营通街57号院,营通街57号 ,8434
成都玉寿苑,玉寿巷1号（玉洁西街与玉寿苑交界处） ,0
成都玉苑公寓,玉洁巷2号 ,10143
成都育才路27号,茶店子育才路27号 ,0
成都永丰路11号小区,永丰路11号 ,0
成都营和街62号院,营和街62号 ,7462
成都怡家,鹃兴路222号 ,4223
成都营通街2号院,营通街2号（抚琴西路附近） ,7916
成都营兴街小区,营兴街2号 ,0
成都银沙横街15号,银沙横街15号 ,0
成都营通街67号,营通街67号 ,0
成都育婴堂街28号院,育婴堂街28号 ,8838
成都玉林正街5号院,玉林正街5号 ,8684
成都玉泉南苑,玉泉街27号 ,0
成都玉林八巷社区,玉林八巷2号 ,9393
成都育苗路11号,茶店子育苗路20中旁边 ,0
成都育婴堂街26号院,育婴堂街26号 ,10141
成都银丝街社区,银丝街5号（文殊院附近） ,8646
成都永陵路29号院,永陵路29号 ,9263
成都盐业局宿舍,十五中街3号 ,0
成都愿景春之雪,杨祠街67号 ,3616
成都育苗路10号院,育苗路10号 ,0
成都玉林六巷6号院,玉林六巷6号 ,8890
成都油篓街35号院,油篓街35号 ,0
成都祥郡,德通桥路269号 ,0
成都园丁花园,东三环四段大观立交桥外侧桃花源别墅区内 ,6853
成都银杏苑,建设路43号 ,0
成都沿海丽水印象,二环与翔凤路交汇处 ,4841
成都云星锦城,双桥路199号 ,0
成都玉树新村,南河南岸（原面粉厂） ,1984
成都一品江山,龙门中路40号 ,0
成都友谊花园,南熏大道二段582号 ,0
成都邮电学校教师宿舍,静康路534号 ,12317
成都永兴苑,净居寺南街135号 ,8315
成都愿景水涟漪,滨河路西江河畔 ,3689
成都邑都望府,潘家街三段（新城医院附近） ,0
成都邑都上城,晋原镇大邑大道 ,5035
成都犀浦乐苑,乐园后街63号 ,5807
成都新城风情,五洞桥北路一段189 ,5514
成都新蓉小区,成都市一环路南四段附近 ,0
成都溪畔林居,中国沙西线唐元镇 ,4769
成都鑫华苑,黄金路228号 ,0
成都新光华园,新光路68号 ,0
成都新三鑫苑,臧卫路北四段15号 ,3918
成都新康公寓,新能巷2号 ,0
成都鑫福佳苑,双流县中和街道公济桥路137号 ,6489
成都鹰冠庄园,忠诚路180号（龙泉体育城旁） ,8836
成都园首山庄一期,苏坡桥苏坡中路48号 ,0
成都阳光雅舍,玉龙二街 ,6500
成都逸翠园,新城区光华大道毗邻花博会场馆 ,48570
成都阳光商务公寓,营门口39号 ,0
成都阳城云尚,浆洗街10号 ,9510
成都银都领地,绵阳市科创园科技路人工湖畔 ,0
成都玉林新天地,玉林小区芳草街6号（王府花园大门侧） ,0
成都向阳二期,华新中街 ,0
成都西村人家,皇城堰街9号 ,5578
成都新民公寓,成都市双流县枇杷巷56号 ,0
成都兴元华府,双星大道培丰村6组 ,0
成都兴城清风晓筑,迎晖路147号（温江人民商场旁） ,0
成都祥和佳苑,郫县望丛东路581号 ,4264
成都欣雨苑,华阳富民路二段 ,4834
成都兴禅寺街12号院,兴禅寺街12号 ,8151
成都祥和苑(九里堤),九里堤南路8号 ,8461
成都西江苑,成都市西大街454 ,3840
成都西街上,庆丰街85号 ,0
成都西林豫府,致顺路500号 ,0
成都行政学院宿舍,光华村街 ,7270
成都西安中路60号院,西安中路60号 ,0
成都阳光世界,阳光城幸福大道 ,0
成都钰诚花园,大道中段 ,0
成都怡家新城,蒲阳河畔 ,0
成都玉垒竹韵山,富民北路中段(玉华酒店向前100米左右) ,0
成都怡晴苑,建设路永康巷56号附7号 ,0
成都银海花园,联盟南路82号 ,3894
成都怡景花园,文明西街（狮子岩附近） ,9098
成都阳光河畔,苏坡中路48号 ,10512
成都御景江山,蜀都大道东端水碾河路14号 ,0
成都银杏花苑,蜀明路6号 ,0
成都西城家苑,铭章路39号 ,0
成都向阳·百竹园,泸州市江阳西路 ,0
成都西雅图·金山城,内江市东兴大道 ,0
成都肖家河检疫局宿舍,肖家河沿街43号 ,9092
成都西御饭店,青羊西御街8号天府广场西侧 ,0
成都西雅图,西安南路69号 ,7730
成都小税巷社区,黉门街社区背后 ,0
成都星川福苑,沙湾东一路8号 ,0
成都西油苑,平福路151号 ,0
成都新气象小区,人民南路三段6号 ,0
成都信都大厦,武侯成都市武侯区一环路南三段80号 ,0
成都杏林苑,郫县新南街342号 ,4046
成都兴蓉西巷社区,一环路南四段兴蓉西巷一号院 ,0
成都鑫苑锦城花园,温江文化路128号 ,0
成都西锦花园,花牌坊街 ,0
成都信都花园,高升桥东路13号 ,0
成都西蜀子云花都,友爱镇子云西路54号 ,3400
成都西苑公寓,草堂北路13号 ,12845
成都西岭路1号院,二环路西二段西岭路1号（车管所旁边） ,8717
成都新村河边街12号院,万福桥新村河边街12号 ,9266
成都新鸿达电梯公寓,二环路西1段1号 ,0
成都新彩苑,人民南路4段桐梓林南路 ,0
成都鑫城公寓,成都市西大街 ,0
成都欣苑二期,摸底河横街1号 ,0
成都小通巷8号院,小通巷8号 ,9280
成都肖家河南三巷小区,肖家河南三巷 ,0
成都翔福苑,人民南路三段 ,0
成都小天丽苑,小天北街18号 ,0
成都西祥公寓,成都市黄苑东街2号 ,0
成都新丰苑,丰安路 ,0
成都鑫通惠公寓,西体北路19号 ,0
成都西丽苑,蜀汉路162号 ,12015
成都兴顺花园,星辉东路2号 ,0
成都协和村22号院,协和村22号 ,9512
成都熹晓公寓,永盛东街1号 ,0
成都旭光厂宿舍,成都市新都区电子路邮电大厦 ,0
成都鑫园,红花巷103号 ,0
成都仙海小区,绵阳市驿亭路8号 ,0
成都喜悦·江南半岛,资阳市滨江大道与南骏大道交汇处 ,0
成都鑫汇居住小区,宜宾商贸路 ,0
成都肖家河沿巷7号社区,肖家河沿巷7号 ,0
成都星辉东路省残联宿舍,红星路一段壹号桥头 ,0
成都新港花园,郫县三道堰汀沙生态园区 ,0
成都欣苑,成都市郭家桥南街3号 ,0
成都新世纪花园,一环路南二段2号 ,7485
成都杏苑,西二道街35号 ,0
成都肖家河正街45号小区,肖家河正街45号 ,0
成都西华馨苑,红光镇西华大学对面 ,3944
成都西城水郡泊林,洪雅县新城区106省道旁县武装部南 ,0
成都新材大厦,群星路1号 ,0
成都肖家河东二巷社区,肖家河东二巷 ,8033
成都新华居,双桥路89号 ,0
成都向阳苑,南浦路西段189号 ,4256
成都鑫阳花园别墅,天府大道荷兰水街旁 ,6976
成都现代空间,抚琴西路171号（圣淘沙旁） ,0
成都小天欣苑,小天北街70号 ,0
成都兴城佳域,中鹏西路111号 ,0
成都西城小筑,西安北路44号 ,0
成都学府名苑,蛟龙工业港双九路（川大科技园旁） ,3087
成都西物所宿舍,人民南路四段7号 ,0
成都新时代小区,一环路东南段249号附2号 ,4093
成都西府南街社区,西府南街47号 ,8077
成都西月大厦,一环路浣花小区 ,0
成都新大街1号社区,新大街1号 ,0
成都西大街社区,西大街101号 ,8961
成都消防宿舍,超洋路36号 ,8996
成都新源巷1号院,玉林南路新源巷1号 ,8203
成都新会展中心,南延线新会展中心步行街 ,0
成都欣亿小区,肖家河东四巷3号 ,7884
成都望福街17号院,望福街17号 ,8246
成都新莲馨,海椒市街56号 ,0
成都鑫源锦城,黄金路238号 ,4643
成都香榭春天,红牌楼西部汽车城内 ,0
成都香草舟,政府北路 ,0
成都幸福生活广场,都江堰大道下段（法院东侧） ,5490
成都西江明珠,崇阳镇文井路 ,3309
成都西岭美麓,西岭雪山风景名胜区 ,0
成都西延雅舍,星河街38号 ,0
成都学邻馨地,中和镇学苑路206号 ,0
成都现代名都,十里大道656号 ,4926
成都西城丽舍,蜀汉路365号附18号 ,0
成都新世界·丽舍,西安中路108号 ,0
成都心中田园,邓双新城（岷江大道旁） ,0
成都心意小区,城南一二环间玉林西路永丰路国际花园旁 ,0
成都小天西街1号院,小天西街1号 ,8934
成都新华书店宿舍二,文德路电子科大宿舍旁 ,0
成都惜字宫南街,惜字宫南街 ,0
成都溪源居,鲸龙路185号 ,0
成都兴泰苑,宝光大道中段37号 ,0
成都小天北街18号院,小天西巷5号一环路跳伞塔电脑城附近 ,0
成都小天西巷5号,武侯小天西巷5号 ,0
成都新华商住楼,双桥路178号 ,0
成都新南支路14号,新南支路14号新南门车站国美电器旁 ,0
成都桃李园华阳,合平路 ,0
成都文华路12号院,文华路12号 ,8676
成都皖花小区,二环路西一段 ,0
成都万科阳光会所,静安路1号 ,0
成都武侯横街小区,武侯横街15号 ,8858
成都武候祠横街14号附7,武候祠横街14号附7 ,0
成都五桂桥万景峰,五桂桥迎晖路 ,0
成都文德社区,八里小区 ,0
成都万瑞国际公寓,航空路6号 ,0
成都心怡蝴蝶城,国际新城南天府大道沿线 ,0
成都西江紫园,滨江路南一段2号 ,8506
成都肖家新居,北站东一路8号 ,10635
成都学府新城,黄河北路30号 ,0
成都西蜀皓月三期,金牛坝路13号 ,8593
成都新世纪广场,天府新区华阳镇丁字街 ,0
成都现代名城,十里大道二段438号 ,3928
成都香木林馨苑,龙潭寺西路88号 ,0
成都幸福风景,岷江路131号 ,7396
成都学苑风情港,九里堤中路 ,0
成都象牙海岸,永康西路603号 ,0
成都新和方正花园,方正街8号 ,8911
成都旺府公寓,均隆街64号 ,0
成都文化产业学院教师公寓,华阳锦江路四段 ,0
成都万泉阳光叠苑,安靖镇正义路222号 ,0
成都万科金色领域,光华南三路88号 ,8902
成都温江区万盛新区,南熏大道四段158号 ,2543
成都万里号,浆洗街29号 ,0
成都物探小区,华阳滨河路一段95号 ,5611
成都五块石鑫碧苑,五块石八里桥路 ,0
成都望江公寓,一环路南一段59号 ,38080
成都微波局宿舍,蜀兴南路3号 ,0
成都望平大厦,成华望平街2号 ,0
成都五世同堂,红星路一段 ,13803
成都维港,丽都路538号 ,0
成都泰丰北极星,五块石五组（赛云台北支路/赛云台东二路口） ,0
成都三十七中教师公寓,青羊区光华大道一段484号 ,11280
成都秀城,龙舟路59号 ,0
成都小天西街社区,一环芳草衣冠庙华西小天 ,0
成都西屠场街,西屠场街 ,0
成都新峰大厦,紫荆路 ,0
成都香颂湖国际社区,中兴镇 ,0
成都肖家河东一巷11号小区,肖家河东一巷11号 ,0
成都新港湾,北顺西巷38号 ,0
成都新华书店宿舍,温江区西大街新华书店对门 ,0
成都小通公寓,小通巷6号 ,0
成都西城国际,高科技产业园(西区)蜀西路48号 ,0
成都新港公寓,桃溪路129号 ,0
成都香堤湾,凤凰北大街光华大道沿线 ,0
成都西崇逸景,崇德路（崇义小学对面） ,0
成都舜和家园,成华区十里店东二段 ,11805
成都天府小区,学院路西段371号 ,2938
成都天象大厦,青羊八宝街万和路90号 ,0
成都太升苑商铺,太升北路55号 ,0
成都天涯石南街17号院,天涯石南街17号 ,9328
成都同怡横街50号院,同怡横街50号 ,12780
成都铁塔厂宿舍,崔家店北路2号 ,0
成都铁箍井街2号,铁箍井街2号 ,0
成都天盛大都汇,城中文殊坊旁 ,0
成都太平横街95号院,太平横街95号 ,8694
成都天涯南苑,天涯石南街29号 ,0
成都天成街19号院,天成街19号 ,9570
成都同善街37号院,同善街37号 ,11364
成都望郡c区,青羊大道8号 ,0
成都沃的奥World Office,武青南路51号(武侯科技园、双星大道) ,0
成都威尼斯水城,永文路（芙蓉大道旁） ,0
成都万和阳光城,金园街（金堂客运中心对面） ,9937
成都蔚蓝森林,西河镇政府对面 ,0
成都WOIN风尚,二环路西二段西南财大旁 ,0
成都VACA国际城,阳光城幸福大道 ,0
成都天龙苑,文明西街138号 ,5351
成都天立水晶城,酒城大道 ,0
成都五里青城,青城山环山渠核心风景区内 ,0
成都武侯祠大街11号院,武侯祠大街11号 ,8207
成都卧牛巷10号,卧牛巷10号 ,0
成都文家场,文家场蛟龙工业港 ,0
成都万科金润华府,静秀路55号 ,13921
成都温馨家园,小天北街6号 ,0
成都望平滨河路18号院,望平滨河路18号 ,8342
成都武侯祠大街22号,武侯祠大街22号 ,0
成都唐风苑,新繁镇繁清路 ,0
成都天和盛世,天维街与五桂桥街交界处 ,6024
成都太阳城,赵镇新区六横道街 ,0
成都太升通讯中心,锦江太升南路136号 ,0
成都天益佳苑,泰山北街58号 ,0
成都天盛花苑,航天南路1号 ,5740
成都天泉聚龙国际生态别墅园,同安镇阳光大道旁 ,4873
成都三利宅院商业,双流中和大道90号 ,0
成都顺江苑,华阳顺河街（近世发商务酒店） ,0
成都双流公安局宿舍,棠湖南路二段129号 ,4292
成都蜀泉公寓,龙泉驿区长柏路51号 ,0
成都省物价局宿舍,慈惠堂街31号 ,9379
成都四川日报宿舍,玉林街26号 ,0
成都双流技术监督局宿舍,双流县东升镇棠湖南路三段28号 ,0
成都龙吟华章,成华龙潭总部经济区 ,0
成都石人西路31号院,石人西路31号 ,7971
成都省铁路局宿舍,金仙桥路15号 ,8257
成都双桥路213号,双桥路213号 ,0
成都四川省直机关工委宿舍,洗瓦堰街 ,0
成都世外桃源,建材路6号 ,4628
成都上河居,大安西滨河路3号 ,7341
成都四川军区宿舍,七道堰街30号 ,0
成都石人南路6号院,石人南路6号 ,7336
成都树蓓街104号院,树蓓街104号 ,8466
成都十八中教师宿舍,金罗路4号（18中旁） ,0
成都省政协职工宿舍,红照壁25号 ,0
成都十二北街23号院,十二北街23号 ,8714
成都水映城,正北街 ,0
成都圣陶苑,商业南街46号（陶然村后门） ,5989
成都书香逸苑,郫县团结镇 ,0
成都蜀兴东街小区,蜀兴街 ,0
成都圣景苑,锦绣路19号 ,3053
成都尚信国际公馆,南熏大道二段 ,0
成都顺城苑,东华巷 ,0
成都思华苑,天乐街2号 ,0
成都顺苑小区,成灌西路369号 ,4006
成都三强大厦,科华北路137号 ,0
成都双流锦里园别墅,成都西航港长城路 ,0
成都天府公寓,三桂前街89号 ,0
成都铁路通信厂宿舍,草金东路1号 ,0
成都通锦苑,西体北路3号 ,0
成都天晴美地,临邛镇西较场口街109号 ,0
成都镗钯街社区,镗钯街 ,0
成都铜丝街社区,德盛路市中心人人乐好又多 ,0
成都太升南路288号院,太升南路288号 ,9161
成都天府丽都,青羊区草堂北支路217号 ,0
成都同盛路社区,同盛路 ,0
成都缇香府二期,唐安西路70号 ,0
成都太极花园,长安路275号 ,0
成都同善桥9号院,同善桥9号 ,0
成都天府花城,生态大道踏水段299号 ,0
成都天科大厦,现代工业港港通北四路 ,0
成都泰祥小区,高升桥东路28号 ,0
成都泰立观筑,书院街111号(交大银座小区旁） ,4821
成都天晨花溪碧,蓉北路三段223号 ,8697
成都特拉克斯国际广场,高新区成都人南路天府立交左侧（高新管委会 ,0
成都跳蹬河北路社区,跳蹬河北路 ,0
成都天府银苑,都江堰天府大道 ,3261
成都天香苑,清源路138号 ,4405
成都天府豪庭,武侯区荣华南路398号 ,8559
成都天府家苑,华阳富民路一段282号 ,5731
成都棠湖家苑,双流县东升街道城北下街131号 ,5463
成都渭水尚苑,龙桥镇渭水社区 ,0
成都文华路4号院,文华路4号 ,9064
成都武侯祠大街242号,武侯祠大街242号 ,0
成都万科阳光公寓,静安路1号 ,0
成都望平街153号院,望平街153号 ,0
成都双流保险公司宿舍,东升镇棠湖西路二段25号 ,4565
成都三江城市之光,温泉路 ,0
成都石油公司宿舍,横东城根街4号 ,0
成都石人东路11号院,石人东路11号 ,8446
成都蜀明东路小区,蜀明东路10号 ,0
成都上同仁路63号院,上同仁路63号 ,0
成都双楠街44号院,双楠街44号 ,0
成都市委机关大院,营通巷21-36号 ,0
成都陕西街单位宿舍,陕西街32号（石室联合中学附近） ,10317
成都蜀汉路黄忠街20号院,蜀汉路黄忠街20号 ,0
成都石人南路19号院,石人南路19号 ,8318
成都石人西路11号院,石人西路11号 ,8463
成都省财政厅宿舍,梓潼桥西街18号 ,10546
成都上沙河铺街202号院,上沙河铺街202号 ,0
成都蜀汉路31号院,蜀汉路31号 ,8214
成都省委宿舍,商业街6号（四川省委旁） ,0
成都省交通厅宿舍,武侯祠大街180号 ,0
成都守晶街6号院,守晶街6号 ,0
成都双清南路社区,城西府南新区双清南路二三环路之间 ,8373
成都水碾河路30号小区,新华公园万年场电视塔双林路水碾河城西 ,0
成都三官堂街104院,三官堂街104号 ,0
成都三槐树街93号院,三槐树街93号 ,0
成都省政府宿舍,成都锦江区庆云路 ,0
成都蜀营路社区,金沙蜀营路 ,0
成都双庆路47号小区,双庆路47号千居朝阳对面 ,0
成都蜀鼎意景,孟湾东道286号 ,0
成都思维苑,锦江区红星路二医院武城大街111号 ,0
成都塞格广场,太升南路中路忠烈祠西街交接处 ,0
成都省纪委宿舍,二道桥街6号 ,8106
成都天府时代广场,东大街以南、水井街以北 ,0
成都深越西园,子云路194号 ,0
成都世发家园,华阳张家巷簸箕街 ,7587
成都双顺路社区,青羊区双顺路 ,0
成都三街坊社区,双桥路174号 ,0
成都顺心苑,富民路二段207号 ,10281
成都沙竹园,成都市武侯区晋阳路288号 ,0
成都四季豪廷,郫县科化一路31号 ,0
成都署前公寓,署前街31号 ,0
成都蜀锦厂宿舍,望仙场街37号 ,0
成都沙河怡苑,经天西路106号 ,0
成都蜀营街12号院,蜀营街12号 ,8504
成都双建路小区,双建路60号 ,0
成都沙湾路61号院,沙湾路61号 ,8636
成都桃源街社区,桃源街2号（桃源街与双建北巷交叉） ,8704
成都天宏水晶城,遂宁市城北西山路明月桥侧 ,0
成都天府临邛,凤凰大道649号 ,3173
成都天晨美墅庭院,宝光大道23号 ,2997
成都天鹅岭,龙都北道3号 ,9031
成都水乡颐园,郫县三道堰文化广场 ,0
成都双流畜牧局宿舍,东升镇城北下街63号 ,4290
成都蜀光路8号院,成都市金牛区蜀光路8号 ,7606
成都双流残联宿舍,双流县东升镇白依下街60号 ,4425
成都蜀都新邨,顺河东街33号 ,4261
成都丝绸厂小区,中和街道半边街 ,0
成都沙湾邮局宿舍,沙湾路71号 ,0
成都石桥小区,府城大道799号 ,9396
成都双流顺和苑,双流县东升镇长顺路四段86号 ,0
成都省高级人民法院单位宿舍,成都天成街55号（正府街旁） ,0
成都书院小区,书院街22号 ,3862
成都沙河苑,东怡街1号 ,0
成都石人重型苑,成都市大庆路80号 ,0
成都商业银行宿舍,肖家河兴蓉街19号 ,0
成都石人南路32号院,石人南路32号 ,8166
成都实业街19号院,实业街19号 ,13485
成都师友路6号院,师友路6号院 ,8083
成都石人竹苑,大庆路80号 ,7767
成都省粮食局宿舍,川音九眼桥 ,0
成都丝绸公司宿舍,顺城街 ,0
成都沙板桥教师宿舍,跳蹬河北路86号 ,7629
成都生殖卫生学院宿舍,美领馆对面 ,0
成都树德巷3号院,树德巷3号（树德中学附近） ,9467
成都水电五局干部宿舍,锦江一环路东四段 ,0
成都省工商银行宿舍,锦江区中新横街3号 ,0
成都四川幼师宿舍,致民东路16号 ,10130
成都水碾河北一街社区,水碾河路39号 ,8383
成都塑料厂宿舍,二环路西一段7号 ,6842
成都双楠街129号院,双楠街129号 ,0
成都沙西欣城,安靖镇西南交大新校区对面 ,4409
成都尚河景,仁和街（郫彭路旁） ,0
成都三和汇龙金港,新建路1路（平安桥头） ,0
成都水色时光,黄苑街15号 ,0
成都塑料市场宿舍,武侯区一二环间永盛北街 ,0
成都水城印象,水城印象位于金堂县毗河南岸沱源大道东侧 ,3731
成都上城国际,成华大道与二仙桥东路的交汇处，... ,12655
成都税务局宿舍,金鱼街1号（抚琴路与金鱼街交汇处） ,8160
成都双桥路南一街14栋,双桥路南一街 ,0
成都蜀兴公寓,二环路东三段7号 ,0
成都山水邻居,都江堰虹口景区 ,0
成都石油嘉苑,府青路一段17号 ,0
成都双流国土局宿舍,仁和路49号 ,4460
成都蜀光苑,肥猪市街57号 ,0
成都水流云在,友爱镇石家桥出口农科村方向200米处 ,5274
成都水木苑,光华村街66号 ,0
成都石竹苑,石人正街2号 ,7734
成都双楠街社区,双楠街59号 ,8664
成都双桥路南一街15号,双桥路南一街15号 ,0
成都社保局宿舍,市中心人民公园附近 ,0
成都赛弗假日,顺城大街27号 ,0
成都上城,青羊大道8号 ,0
成都上池北街十一号院,市中心上池北街11号 ,0
成都STUDIO单飞,老马路7号 ,0
成都生态庭苑,天缘路一段179号 ,4370
成都双子座,华金大道中段 ,0
成都沙河林荫,成仁路桦林苑（3路车终点站） ,0
成都水井仁家,水井坊街6号 ,0
成都上东壹街区,成都市洪河大道北路 ,0
成都A-Ztown,建设路2号(原成都国光电气股份有限公司) ,0
成都人民南路社区,人民南路一段 ,0
成都水云间,（西区）围城大道兴业街 ,0
成都少城雅居,西胜街8号 ,0
成都蜀泰商厦,太升南路136号 ,0
成都沙河庭院,三友路229号新1号 ,14098
成都三洲佳润,东安南路 ,0
成都水都新城,新马路 ,0
成都蜀韵雅居,青城桥下灌温路口 ,0
成都水都城市花园,江东街258号 ,3962
成都少城佳苑,蜀华街61号 ,9404
成都森邻香堤,灵雅路238号 ,0
成都双楠逸景,外双楠武侯大道双丰中路256号 ,0
成都书香庭苑,双流成北上街58号 ,4840
成都尚东美寓,永安路三段42号 ,5158
成都上品优空间,蜀汉路516号 ,0
成都深蓝华亭,一环路西三段1号 ,0
成都盛世荷花,人民北路三段196号 ,0
成都四海一家,青羊二环路西二段与清溪路交汇处 ,32387
成都人行宿舍,二环路南二段27号 ,0
成都如是庵街1号院,如是庵街1号 ,10241
成都人民商场宿舍,营通街16号 ,0
成都润鑫·宅院,东南市街39号 ,0
成都人和佳苑别墅,草堂路万树园侧 ,0
成都荣兴苑,抚琴西路171号 ,0
成都荣鑫苑,银沙横街8号 ,0
成都荣馨公寓,九里堤南路8号 ,0
成都润生兰园,中和镇中柏路 ,10261
成都荣祥嘉苑,中和镇中柏路255号 ,10964
成都蓉墅,人南延线新会展中心旁 ,0
成都瑞康花园,玉带桥街210号 ,8382
成都清江苑,黄田坝清河一村 ,5362
