name,place,price
成都清江雅舍,万寿桥路66号 ,9910
成都情真苑,成都高新区天仁北一街9号 ,0
成都曙馨苑,蜀前街31号 ,12055
成都润和书院,华阳正北街华阳中学旁 ,0
成都瑞联路249号,瑞联路249号 ,0
成都仁和公寓,仁和路26号 ,0
成都仁达公寓,滨河桥附近 ,7347
成都人防大厦,郫县郫筒镇一环路东北段120号 ,0
成都仁和居,华阳大道三段91号 ,0
成都润兰苑,二江路二段292号 ,6146
成都瑞云壹号村庄,司马大道1号 ,0
成都蓉北商贸中心,蓉北商贸大道一段17号 ,0
成都润升林韵,双流县东升镇棠湖南路 ,0
成都荣馨佳苑,二环路南四段联谊巷1号 ,0
成都瑞通新居,二环路北四段1号 ,0
成都人民南路四段38号院,人民南路四段38号 ,0
成都荣德大厦,东门街79号 ,0
成都启明公寓,均隆街3号（东门大桥旁） ,0
成都沁园小区,宜宾航天路中段 ,7252
成都齐心大院,树德巷2号（近宁夏街) ,8988
成都前进苑,温江和盛镇步行街 ,2202
成都青城雅舍,青云路2号（青城山镇） ,0
成都青龙日月苑,昭觉寺横路19号 ,0
成都青羊大道小区,青羊大道 ,0
成都区调队宿舍,华阳大道 ,0
成都青城美庐,都江堰泰安村四组39号 ,0
成都成都龙潭总部新城,成都龙潭总部新城位于成华东三环二段龙潭都市工业集中发展区 ,0
成都清江东路31号院,清江东路31号 ,8590
成都青羊西路2号院,青羊西路2号 ,9449
成都群益路2号,群益路2号（二环路外侧） ,7378
成都清江路小区,青羊区清江路 ,0
成都戎居苑,少陵路安居街88号 ,8074
成都瑞丰巷社区,府青路二段 ,0
成都仁和园,海椒市街60号 ,0
成都瑞园小区,李家沱 ,0
成都日月公寓,蜀汉路152号 ,0
成都清波苑,金福北路101号（翠微清波旁） ,0
成都清和里北段7号院,清和里北段7号 ,10314
成都清溪南街14号院,清溪南街14号 ,0
成都青城花园,都江堰青正街63号 ,4167
成都青羊上街398号院,青羊上街398号 ,15964
成都清江东路41号院,清江东路41号 ,0
成都琴台路社区,琴台路 ,0
成都群和路社区,群和路1号 ,0
成都青羊上街208号院,青羊上街208号 ,14447
成都倾城莲花,西江乡龙泉村 ,6066
成都清溪庭院,青羊清溪西路6号 ,9321
成都清溪南街15号院,清溪南街15号 ,7870
成都青年路社区,青年路 ,0
成都青和里,九眼桥青和里 ,0
成都青龙横街37号院,青龙横街37号 ,8590
成都群众路社区,九眼桥群众路 ,0
成都沁芳苑,芳草东街105号 ,0
成都七里溪香,同华大道177号 ,3774
成都清河艺术家创作园·聚艺36墅,友爱镇石家桥出口农科村方向200米处 ,0
成都青年家园,郭家桥正街6号 ,0
成都晴和苑,建设北路三段496号 ,0
成都青城二十四院,康兮路69号 ,0
成都齐力棕榈湖国际社区,棕榈湖路104号(北河二桥旁) ,3054
成都清河御苑,友爱镇清溪村 ,0
成都青城皓庭,青城山环山路17号 ,0
成都倾城之恋,新中路与桑园街交界处 ,0
成都青城两河山庄,青城后山两河乡风景区 ,0
成都清河上院,友爱镇释迦桥下街76号 ,0
成都青城后山水,青城后山山门50米 ,2915
成都清溪映墅,青城山镇和乐村 ,0
成都清江小区,金福路140号 ,6301
成都七彩空间,莲桂南路28号 ,11125
成都清溪苑,同善桥东街2号 ,0
成都千禧家园,团结镇 ,0
成都浅水湾,德阳珠江大桥东 ,6035
成都青城风景,香楠路（泉水路旁） ,2847
成都千色园,神仙树南路8号 ,0
成都亲河名居二期,大丰镇三元街 ,0
成都秦堰名居,灵岩山脚下（都江堰市区旁） ,0
成都郫县地税小区,郫县郫筒镇包家巷 ,5592
成都郫县机面厂小区,文庙巷61号 ,5237
成都郫县蜀都苑,王府商业街70附13号 ,2994
成都圃园路4号院,圃园路4号（九里堤公园附近） ,7366
成都蓬莱居,金仙桥路9号 ,7381
成都楠村公寓,武侯区二环路西一段（伊藤洋华堂对面） ,0
成都平福路124号,李家沱平福路124号 ,0
成都攀乐苑,蜀兴西街34号 ,0
成都彭湖湾国际生态社区,四川彭山县寂照街2号 ,0
成都蒲阳商住综合市场,都江堰蒲阳大道东段蒲阳新桥头 ,0
成都鸥鹏大道小区,龙泉鸥鹏大道 ,0
成都欧洲印象,航空港机场路（家园国际酒店旁） ,0
成都欧康花苑,金沙街与滨江路交界处 ,0
成都南阳花园,龙透关路29号 ,0
成都南亚风情苑,东兴大道 八号路 汉安大道 ,0
成都南岳小区,国色天香旁 ,0
成都内燃机厂宿舍,昭觉寺南路139号 ,0
成都南城驿站,成都市桐梓林东路22号附3号 ,0
成都农行家属院,温江文化路与和宁街交口 ,0
成都南阳新苑,机场路月亮湾站对面 ,0
成都楠苑公寓,高升桥东路15号 ,0
成都南河上居,青羊横街5号 ,11017
成都南岳别墅,温江国色天香旁 ,0
成都南城新贵,人民南路四段中苑巷2号 ,0
成都农行宿舍,肖家河小区东二巷9号 ,0
成都南鑫苑,玉通巷5号 ,0
成都南港都市,正西街彩虹桥头 ,9600
成都南桥新天地,新津东顺河街94号 ,6824
成都岷江花园,幸福大道中山北路8号 ,4381
成都岷山馨苑,观景路中段322号 ,3846
成都民航快递大楼,高新区火车南站西路38号 ,0
成都明顺园,彭州市天府中路 ,0
成都岷阳小区,郫县星光大道夜市旁 ,4273
成都南谊大厦,领事馆路1号 ,0
成都南巷子公寓,同仁路观音阁后街 ,0
成都南灯巷2号院,南灯巷2号 ,0
成都能达花园,玉居庵东路5号 ,8744
成都牧电路后街13号院,牧电路后街13号 ,8592
成都茗景苑,华阳正北中街5号 ,0
成都美洲加州山庄,高新区南三环路五段188号 ,0
成都明阳大厦,金牛沙湾东一路31号 ,0
成都美林花园,都江堰景环路58号 ,3002
成都马尔康林业局干休所,郫县北二环东段75号 ,3835
成都明苑西区,金沙西巷40号 ,0
成都磨房街30号院,磨房街30号 ,11419
成都牧电路7号院,牧电路7号（牧电路与牧电后街交界处） ,10498
成都牧电路13号,牧电路13号 ,0
成都牧电路后街社区,西门一环边浣花溪公园旁 ,0
成都民主路,民主路红瓦寺九眼桥一环路川音 ,0
成都牧电路后街11号院,牧电路后街11号 ,8954
成都民主路12号院,民主路12号 ,0
成都民园小区,华阳大道二段134号 ,4203
成都茗兴花园,双流县朝阳路119号 ,0
成都懋山湖,阳光大道288号（中粮御林湾前行100米） ,0
成都牡丹公寓,七莘路2899弄 ,0
成都明苑小区,西航空港白家镇（近花红小区中街） ,4666
成都岷江小区,西区大道300号 ,0
成都美墅半岛,青城后山大观镇两河风景区 ,7696
成都牡丹名邸别墅,新光路5号 ,0
成都猛追湾南街,猛追湾南街 ,0
成都漫草苑,温江区万春镇南岳村 ,0
成都木仁星期八,草堂北支路217号 ,0
成都岷江河畔,龙潭湾滨河路 ,4318
成都MINI格调,一环路南四段兴蓉街 ,0
成都梦想空间,犀浦镇犀方路车管所行政服务大楼对面 ,0
成都名人第四城,二环路北一段 ,0
成都满庭芳,朝阳路和天府大道交汇处 ,3115
成都MINI米妮,白马庙市场旁 ,0
成都玫瑰苑别墅,幸福大道下段 ,5952
成都磨子巷8号院,磨子巷8号 ,0
成都马鞍山路36号,金牛区李家沱马鞍山路36号 ,0
成都柳岸阳光,温江柳林乡和平村4租 ,0
成都美景花园,武阳西路240号 ,0
成都美丽华,温江西大街166号 ,0
成都岷江畔岛,幸福大道上段 ,0
成都岷山商城,都江堰幸福大道上段 ,0
成都岷山雅居,蒲阳路313号 ,0
成都美墅云间,少陵东街28号 ,8924
成都利泰春天,江阳区龙透关23号 ,0
成都蓝山溪谷,麓山大道310号 ,0
成都邻水苑,清源路78号 ,3963
成都林科院宿舍,下沙河铺街44号 ,0
成都立山公寓,绵阳市成绵路42号 ,0
成都泸州阳光水岸,泸州香林路 ,0
成都乐源小区,泸州迎宾大道 ,0
成都蓝天中苑,驿都东路930(龙泉音乐广场附近) ,4857
成都路桥宿舍,高升桥东路22号 ,13988
成都丽水江南,北泉路459号 ,0
成都粮食局宿舍,滨江东路230号 ,0
成都龙祥苑,成都市龙泉驿区青年路172号 ,3905
成都麓山国际黑鹰庄园,麓山大道二段6号 ,0
成都龙泉花园,滨河路106号 ,4251
成都玲珑郡,金履四路58号 ,0
成都龙泉政府大楼,惠王陵东路 ,0
成都丽雅园,星河街39号 ,0
成都丽鑫苑,红牌楼北街26号 ,0
成都龙祥佳苑,香山大道 ,0
成都来龙名苑,灵龙路373号 ,0
成都龙锦晓筑,双拥路63号 ,0
成都六菱社区,华阳大市场附近 ,8807
成都龙鑫小区,成都市龙泉驿区南京路10号 ,5416
成都兰天中苑,成都市龙泉驿区驿都东路930号 ,0
成都龙洲花园,望仙场街3号 ,0
成都浪淘沙华阳大道二段,华新中街248号 ,0
成都旅游公司宿舍,通济桥街143号 ,0
成都邻里中心,新都工业区龙虎大道 ,2332
成都兰郡驿站,莲桂南路36号 ,0
成都正成拉斐,金牛区兴科北路8号 ,0
成都临江路16号院,临江路16号 ,10648
成都蓝天路3号院,蓝天路3号（梅园旁） ,8605
成都六合园,市中心宽窄巷子36号 ,0
成都林荫街电信局宿舍,林荫街 ,12254
成都龙腾小区,丽景华庭旁龙华北路9号 ,14479
成都拉萨市公安局成都民警公寓,家园南街7号 ,0
成都六九宿舍,一环路东一段 ,0
成都林业局干休所,南熏大道388号 ,3783
成都琉璃场社区,琉璃场 ,0
成都蓝湾半岛,新津县五津镇西顺河街81号 ,0
成都龙锦湾,蜀王大道189号 ,0
成都麓山国际圣芭芭拉,人民南路南延线麓山大道二段6号 ,0
成都六三0宿舍,神仙树创业路9号 ,0
成都老成仁路汽修厂宿舍,老成仁路与万达广场交汇处 ,0
成都利民巷2号院,利民巷2号（四川大学华西医院后） ,10265
成都凌海房产,锦兴路18号 ,0
成都力合上域中央,新河路166号 ,0
成都罗家碾街35号院,罗家碾街35号 ,8358
成都领航高端产业楼,人民南四段 ,0
成都旅游局宿舍,一环路南二段7号 ,8640
成都龙瑞花园,城北青龙场温鸭子龙瑞花园 ,0
成都临江名居,临江东路30号 ,0
成都临邛世家,文庙街28号 ,3572
成都绿阳新屯,蜀汉路490号 ,0
成都梨花街1号院,梨花街1号 ,10677
成都拉萨成都安居苑,红牌楼董家湾北街8号 ,6080
成都龙湾生活广场,外双楠/龙腾路与龙华路交汇处 ,0
成都拉姆则林卡,康定东关新城 ,0
成都蓝天苑,华锦路102号 ,0
成都柳镇小院,南熏大道二段12号 ,0
成都六月花苑别墅,望仙场街39号 ,15716
成都罗曼星城,川齿路356号 ,4263
成都丽水芳林,龙洛路（黄义路旁） ,14317
成都兰桂香林,金家巷81号 ,4467
成都丽晶假日,太升北路9号 ,0
成都廊桥水岸,滨江路南一段 ,7356
成都柳苑,北较场路13号 ,0
成都旅游教师宿舍,火车南站西路，旅游教师宿舍 ,0
成都罗家碾公寓,大庆路98号 ,11741
成都丽景园,市中心文翁路人民公园附近丽景园 ,0
成都龙湖世纪峰景,世纪城新会展中心【天鹅湖畔】 ,20630
成都康宁·沁园春,江阳西路龙透关怡景路5号 ,0
成都金诺御景山居,泸州城北新区南光路42号 ,0
成都龙吟国际,永康森林公园 ,3850
成都流溪美庐,龙工南路与白家路交界处 ,0
成都兰庭丽景,彭州政府旁 ,4643
成都柳河苑,柳河南路255号 ,5623
成都老年健康公寓,阳光体育城 ,0
成都丽都花城,围城南路南段130号 ,0
成都龙门上西雅居,机投镇花龙门村4组 ,0
成都丽景东湖,新繁镇滨江路东湖森林广场旁 ,3541
成都龙锦慧苑,簇锦横街160号 ,0
成都晋平街20号院,晋平街20号 ,6760
成都龙湖小院青城,青城山大三路2号 ,0
成都蓝光空港总部基地,航空港黄河中路二段 ,0
成都伯爵山,南延线簏山大道旁边 ,0
成都空港之星,西航港羊双路（川大西航港第一实验小学对面） ,3010
成都康成家园,温江区新南路655号 ,4191
成都康居天骄星城,青白江区文汇路28号 ,0
成都科华巷11号院,科华巷11号 ,8049
成都科仪厂宿舍,新鸿南路159号 ,0
成都奎星搂街14号院,奎星搂街14号 ,17549
成都科华巷2号,科华巷2号磨子桥一环路南一段川大附近 ,0
成都科华巷社区,科华巷2号领事馆棕北亚太好又多附近 ,0
成都金南小区,湖滨路一巷50号 ,4081
成都锦鑫苑,龙平路89号 ,5271
成都军安卫士花园,中和二街66号 ,0
成都金欣苑,金丝街45号 ,0
成都静雅小区,郫县南苑巷94号 ,3768
成都巨梁半岛,彭山县彭祖大道北段四川大学锦江校区南侧（四川大学锦江学院旁） ,0
成都嘉美地,剑南大道南段元华路1188号 ,0
成都建设大厦,锦江东城根上街78号 ,0
成都九龙圣地,崇州区三郎镇 ,3410
成都静华苑,长顺路四段140号 ,3591
成都金洲半岛,外南街 ,0
成都廊桥水岸春天,滨江路南一段 ,0
成都蓝色雅典,长兰路1号 ,0
成都莱茵家园,武城大街武城大桥内侧 ,0
成都临江苑,马家花园路 ,0
成都蓝色夏威夷,人民南路南沿线西侧迎宾大道 ,0
成都临江阁,青城路（新堰坎旁） ,0
成都丽景欣城商业街,温江体育北路中段 ,0
成都龙泉阳光假日体育城,同安镇锦宏大道１号 ,0
成都科华南路3号,科华南路3号 ,0
成都空港新天地,长江路三段21号 ,0
成都锦宏新景观,少陵路28号 ,0
成都晋吉东二街42号院,晋吉东二街42号 ,0
成都金座大厦,青羊西安南路63号 ,0
成都金沙柏林郡,清波路7号（三环路西四段） ,0
成都金堂水城商会大厦,赵镇金中路53号 ,0
成都经华北路16号,经华北路16号 ,0
成都家和楼,交通巷12号 ,0
成都金利苑,清江东路清邻街3号 ,0
成都九医院宿舍,包家巷77号 ,0
成都金宇花园,长天路14号 ,0
成都科华中路4号附1号院,武侯区科华中路4号附1号 ,8668
成都科华中路社区,科华中路 ,13571
成都康欣苑,牧电路9号 ,0
成都康桥水乡,灌金路(外国语实验学校对面) ,3369
成都客汇天下,都江堰都江堰大道柏条河旁 ,0
成都空中港湾,恒山南街307号 ,0
成都交大归谷国际住区,长益西三路259号（武阳大道三段） ,0
成都嘉宇大厦,武侯一环路菊乐路1号 ,0
成都金兰小区,云溪路2号（丽景欣城旁） ,3516
成都景德二巷,西大街 ,0
成都晶宝楼,郫县犀池二街87号 ,0
成都金城公寓,双流县清泰路 ,4882
成都晋阳彩庭,武侯区晋阳路北 ,0
成都金辉苑,金辉路188号 ,6247
成都贾家巷小区,贾家巷街40号 ,4366
成都双发金英汇,科华中路150号（农商银行旁） ,7928
成都金泉社区,黄金东一路羊犀立交外侧 ,0
成都建安公寓,泰宏路28号 ,12404
成都聚贤居,通锦桥路176号 ,0
成都津都雅居少公馆,迎宾大道15号 ,0
成都景宏阁,一环路南四段武侯横街17号 ,0
成都静香庭园,华新下街43号 ,0
成都教育局宿舍,学道街53号 ,11849
成都金洲家园,沙湾路260号 ,8795
成都教师楼宿舍,ＳＭ广场麻市桥沙板桥路海棠名居旁边 ,0
成都金河西街商铺,金河西街 ,0
成都锦翠花园,顺和街2号 ,0
成都嘉华阁,建设北路三段189号 ,0
成都佳荣阳光公寓,西门车站路边 ,0
成都金犀庭苑,恒山南街255号 ,0
成都华府世家,玉宇路996号（光华大道东坡立交内侧） ,9213
成都金鱼街60号院,金鱼街60号 ,8674
成都金府旺角,金府路669号 ,0
成都金瓯路社区,金瓯路330-333号 ,0
成都九思巷,天府广场九思巷 ,0
成都交通运政宿舍,西门车站营门口沙湾会展中心金沙路 ,0
成都金邑志达苑,战旗东路1号 ,0
成都浆洗街5号院,浆洗街5号附1号（武警成都医院旁） ,9668
成都金象苑,仁居路2号 ,0
成都建川商寓,清江东路368号 ,0
成都锦都公寓,红星中路二段23-33号 ,0
成都佳丽公寓,花牌坊街2号 ,0
成都金亿蓝苑春,草堂北支路6号 ,0
成都晶都小区,老成灌路犀浦段 ,4448
成都嘉和丽景,政府北路198号 ,3870
成都金科智地,高新西区高新技术发展园（西区）金科南路中段 ,0
成都锦绣天居,唐兴街68号 ,4023
成都金花映月,金花镇金江路32号江安河生态公园内 ,0
成都津城绿地,五津东路下段 ,6701
成都锦上花都,彭山县紫薇中路 ,0
成都金沙银座,清江西路1号 ,0
成都交大美领,九里堤中路223号 ,0
成都加州印象,交大路2号（沙湾国际会展中心旁） ,0
成都锦尚国际,云霞路与逸霞街交界处 ,10272
成都建川中央欣城,广汉市中山大道北一段 ,0
成都警苑小区,和平街151号 ,3105
成都金沙万瑞中心,清江西路（西单商场旁） ,0
成都锦华苑二期,华阳大道一段 ,0
成都交大楼,华阳正大街 ,0
成都锦水花乡蓝湾,琉新路1号（锦华路与琉新路交汇处） ,3975
成都金晖花园,金园街263号 ,0
成都金津苑,新风路181号 ,0
成都金川教师苑,一二环之间大石西路百花正街33号 ,0
成都佳佳物业,星辉中路6号府河边太升北路 ,0
成都交大花园清水河小区,东坡大道 ,0
成都金沙印象,苏坡乡青江村1组 ,0
成都建设银行宿舍,营门口路523号 ,0
成都金宇格蓝地,白马寺街6号 ,7567
成都建设南二路,建设南二路1号 ,0
成都箐华园,金牛区九里堤北路6号 ,0
成都建发鹭洲,南部新区天府新城核心区域 ,0
成都九里阳光,星科路6号（九里堤北路与星科路交汇处附近） ,0
成都精诚商住楼,三友路 ,0
成都金港兴城,星辉西路4号 ,0
成都锦宏河滨苑,九里堤中路41号 ,0
成都交大都市花城二期,金牛区站北西横街3号 ,20670
成都聚贤新园,筒车巷30号 ,0
成都嘉洲华府,二环路北一段117号 ,13376
成都骏翔南园,站华路东侧（欧尚超市高新店附近） ,0
成都火南小区,科华中路4号附1号 ,0
成都华能大厦,武侯新南路7号 ,0
成都红攀小区,红光镇合作路26 ,0
成都宏祥公寓,天祥街166号 ,0
成都黄龙大厦,新源巷2号 ,0
成都核桃小区,长益西三路260号 ,0
成都海联大厦,倪家桥路11号 ,0
成都锦都印象,天仙桥南路青莲街91号 ,0
成都交通管理局宿舍,人民南路四段40号 ,0
成都锦里中路小区,锦里中路60号 ,0
成都锦江区法院宿舍,宏济巷124号 ,0
成都军干所南苑,草堂北路17号 ,9987
成都锦卉花园,城西金牛区蜀汉路欧尚对面 ,0
成都锦尚景,石家碾中路117号 ,0
成都经典华庭,石家蹍中路80号 ,7413
成都金雍阁,桐梓林中路1号 ,0
成都华兴商务港,锦江永兴巷2号 ,0
成都九里春枫,金府路502号 ,0
成都锦江嘉园,龙舟路 ,0
成都津都花城,兴园五路42号 ,2747
成都浆洗街大厦,浆洗街15号或武侯祠大街2号（天亿大厦对面） ,0
成都精城花园,外西文家场精城路 ,0
成都嘉州花城,乐山市嘉定中路73号附10号 ,0
成都金色乐章,静安路 ,0
成都金水苑,三中园区南环线 ,4010
成都九龙胜景,望平街滨河路8号 ,0
成都井福公寓,井福街1号 ,0
成都金杏苑,蒲阳路血站路口 ,0
成都金桥小区,金平巷26号 ,3702
成都金桥苑,中山路123号（新阳光百货斜对面） ,0
成都锦瑞名居,簇桥三婆殿 ,0
成都俊兰苑,棕南东街3号 ,0
成都佳园,卧龙街63号 ,0
成都吉绿苑,晋吉南路 ,0
成都机投镇政府宿舍,草金路15号 ,5812
成都景润华庭,东环西街149号 ,3361
成都江安丽苑,川大南路一段200号 ,0
成都建设路小学宿舍,成都市成华区建兴路 ,0
成都检察院家属院,郫县南大街232号 ,3549
成都峻峰花园,绵阳市沈家坝东街18号 ,0
成都锦绣南湾,资阳市建设南路一段 ,0
成都晋林小区,天俯东路161号 ,0
成都俊虹园,宜宾马栈街 ,0
成都晋平街20号,武侯晋平街20号红运花园馨园旁 ,0
成都家和盛世,彭山县彭祖大道南段46号 ,0
成都金江明珠,草金路南段218号 ,0
成都金琴小区公寓,营和巷52号 ,0
成都交管所家属院,温江区鱼凫路 ,0
成都景琪苑,华阳富民路三段 ,0
成都金瑞花园,建材路161号 ,0
成都锦江国际商邸,临江东路36号 ,0
成都锦城花园二期,羊西线蜀汉路269号 ,0
成都灏景尊城,酒城大道 ,0
成都恒成花园,都江堰市安轻路162号 ,3216
成都华夏名居,迎宾路217号 ,3889
成都汉安国际,内江市东兴区汉安大道 ,0
成都宏苑,槐树店路40号 ,0
成都红盾小区,泸州江阳西路 ,0
成都华逸花园·新都苑,川陕路冶配厂宿舍 ,0
成都煌歌艺树,成都龙泉驿区合龙街30号 ,6701
成都禾正雅居,金牛区蜀汉路51号 ,0
成都华宇阳光尚座,东荆路988号（距离川陕立交约400米） ,0
成都宏济苑,宏济中路5号 ,0
成都汇鑫苑,江华路288号 ,6405
成都航天市场小区,温江两河路 ,0
成都恒兴苑,长柏路187号 ,4341
成都华新商厦,华新上街 ,0
成都华新大院,华新中街132号 ,6157
成都琥珀庭院,龙泉驿区经开区南一路2666号 ,0
成都欢乐城198,成彭路立交旁边，欢乐谷旁 ,0
成都弘福苑,成科路12号 ,0
成都好百年家居广场,成都市武侯区航空路 ,0
成都浣花溪城管局宿舍,西一环路附近 ,0
成都恒丰雅苑,甲子东路110号 ,0
成都红庙子街社区,红庙子街 ,0
成都汇通银行宿舍,滨江路52号 ,10816
成都宏济东路,一环路东五段牛王庙宏济东路27号 ,0
成都红旗巷社区,二环路北三段高笋塘红旗巷 ,8292
成都宏达公寓,红牌楼北街14号 ,0
成都华宇·蓉国府,武侯人民南路四段12号 ,0
成都江都名园,江安路（原体育场处） ,0
成都江都花园,幸福镇青城路336号 ,6210
成都靓碧天苑,锦兴路20号（近红星路四段） ,0
成都金沙商业中心,青羊大道213号 ,11592
成都花生活,踏水镇花木交易中心 ,0
成都禾嘉名邸,朝阳街3号（县政府旁） ,2394
成都鸿达公寓,成都市红牌楼北街12号（东方家园对面，二环路内侧） ,0
成都华宇水景湾,华阳镇华阳大道一段 ,0
成都宏泰花簇锦绣,北新路2号（职业教育中心对面） ,6641
成都河景花园,苏坡桥苏坡中路48号 ,0
成都福满楼,龙泉文明西街10号 ,0
成都高新商务楼,高鹏大道 ,0
成都建州小区,宜宾金沙江大道 ,0
成都华阳桂花园,华阳西北街29号 ,0
成都华莱丽景,长冶路四段116号 ,0
成都环卫局家属院,来凤路375号 ,3814
成都红照壁小区,红照壁25号 ,0
成都槐树锦苑,槐树店路40号 ,0
成都宏达世纪锦城,海昌路68号 ,17579
成都和信融锦云湾,二环路东二段22号（建设路SM广场斜对面） ,0
成都汇丰花园,四川省成都市武侯区 ,5140
成都鸿昌苑,长冶路三段 ,0
成都华华商住楼,青年路 ,0
成都华威公寓,武侯区  芳华街51号 ,0
成都宏昌佳苑,长江路二段14号 ,4963
成都华兴时代,纯阳观街1号附41号 ,0
成都鹤林小区,龙潭工业园区宝耳国际大道 ,0
成都槐树街2号院,槐树街2号（近长顺下街） ,9200
成都浣花北路8号院,青羊区浣花北路8号 ,8731
成都鸿盛鑫和苑,郫县永宁路南段340号 ,0
成都花样年君山,君山路1号（新津老君山） ,0
成都华西医大西区宿舍,放生池41号 ,0
成都红星路一段社区,红星路一段一号桥附近莹华寺 ,0
成都华城商厦,通锦桥路89号 ,0
成都华鑫苑,西林巷18号 ,0
成都华新锦绣尚郡,牧马山大件路1089号 ,0
成都鸿泰明园,正义路355号 ,0
成都航天苑,新鸿路188号 ,0
成都海椒市街10号院,海椒市街10号 ,8887
成都华天阳光小区,槐树店路27号 ,5643
成都会展中心,金沙路 ,0
成都互利西一巷,互利西一巷8号 ,0
成都华阳民居,劝学路（劝学路与正西街交叉） ,6449
成都黄金时代城,永丰路20号 ,0
成都虹都水岸,虹口乡高原村 ,0
成都翰城国际,大邑大道199号(大邑中学旁) ,0
成都宏城公寓,盛隆街5号 ,0
成都浣花逸景别墅,浣花北路9号 ,10851
成都恒昌锦绣中华,崇州市江源路 ,0
成都浣花丽水,百花西路 ,0
成都浣花居,科联路9号 ,25219
成都恒信花园,绵阳市富乐山下李杜祠旁 ,0
成都荷花庭园,人民北路与肖家村交汇处 ,0
成都花溪温泉,花水湾温泉度假区杨家山上 ,7755
成都汇发摩尔,东御街 ,0
成都恒宾园,大石西路18号 ,21872
成都福缘小区,石油大学背后 ,0
成都富泽苑,华阳街道富民路一段 ,0
成都枫瑞苑,成都市成华区建设南路98号 ,0
成都芳业翠苑,双流县安福街70号 ,4957
成都凤凰公寓,解放北路6号 ,0
成都福泽苑,富民路一段289号 ,0
成都府河小区,熊家桥140号 ,6673
成都府青路二段4号新24号,府青路二段4号新24号 ,0
成都风景苑,牛市口，东恒国际对面 ,0
成都观景台,五丁路6号 ,0
成都国学巷60号,国学巷60号 ,0
成都光明苑,牛王庙后街28号 ,0
成都国税局宿舍,下同仁路126号 ,4476
成都供电局宿舍,一环路东四段6号 ,0
成都桂花巷42号院,桂花巷42号 ,10004
