name,place,price
成都桂景花城,宝光大道南段500号 ,3618
成都光荣西路31号院,光荣西路31号 ,0
成都高攀西巷5号院,高攀西巷5号 ,9304
成都观景苑,安公路二段398号 ,3921
成都桂花巷19号院,桂花巷19号 ,9051
成都光明巷小区,青羊区光明巷 ,0
成都光华街小区,锦江新光华街 ,0
成都桂花园,江安路桂花园58弄 ,75236
成都高发大厦,高新区高新区九兴大道6号 ,0
成都富河园,解放北路202号 ,0
成都花龙门小区,武青北路23号 ,0
成都华城大厦,一环路南三段49号 ,0
成都花涧青城,都江堰安龙镇花卉街 ,0
成都红牌楼商业城别墅,红牌楼商业城 ,0
成都湖滨1号,眉山市东坡区湖滨路(岷江东湖饭店对面) ,0
成都华文苑,华阳正西街128 ,0
成都和顺天地,西安路四段29号 ,5991
成都泓坊河畔,滨河街道滨河路195号 ,5995
成都汇锦苑,华西医大附一院旁 ,0
成都汇缘阁,二环路南一段3号 ,0
成都广汇城市花园,内江市东兴区三号路666号 ,0
成都光华国际,温江仁和路188号 ,6565
成都国祥园,绵阳市宇虹北街31号 ,0
成都古馨苑,成都市武侯大道258号 ,0
成都国安上郡,郫县望丛中路 ,0
成都橄榄园二期,肖家河沿街2号 ,0
成都高升瑞景,一环路南四段17号（好又多高升桥店旁） ,0
成都国土资源厅宿舍,百卉路3号（近浣花溪公园） ,0
成都国色天乡,天乡路二段88号 ,11831
成都格莱美空间,青石桥中街8号 ,0
成都港基叠香庄园,学院路东段600号（四川音乐学院旁） ,6290
成都高升桥北街2号院,高升桥北街2号 ,8767
成都供电局家属院,新鸿南支路5号 ,6259
成都钱隆天下,双林路228号 ,0
成都富城花园,电子路550号 ,3807
成都府青巷6号小区,东二环府青立交原刃具厂二环路东一段1 ,0
成都富丽花园,站北富康街25号 ,0
成都法院家属院,温江凤溪大道 ,3480
成都富成苑,营兴街47号 ,0
成都枫尚领域,二环康兮路中段 ,4380
成都肥猪市街55号,城南一环内华西医院浆洗街小天锦里华西 ,0
成都丰苑A栋,永盛南街 ,0
成都福林公寓,星辉西路16号 ,0
成都福建巷小区,青羊区玉龙街福建巷 ,0
成都府青路二段3号,成华区档案管旁 ,0
成都公交公司宿舍,金鱼街9号（近营门口立交） ,0
成都广厦街,内双楠广厦街 ,0
成都国信广场,八宝街88号 ,0
成都光明小区,成都北路1037弄3-23号 ,7885
成都桂馨苑,一环路南二段6号附3号 ,5923
成都高宇滨水国际,滨江路中段159号 ,4641
成都工农院街89号院,工农院街89号 ,0
成都高升小区,广福桥街32号 ,0
成都广场花园,团结镇广场花园 ,0
成都广都花园,华兴中街156号 ,5719
成都国泰现代之窗二期,人民南路一段97号 ,0
成都冠城国际商务公寓,锦里西路 ,0
成都国泰现代之窗,青羊人民南路一段97号 ,11028
成都福华苑,文庙西街123号 ,0
成都凤凰台,华阳正北街188号 ,0
成都富豪家苑,白河路三段32号 ,4796
成都二环路北二段241号院,二环路北二段241号 ,9347
成都二环路东二段,二环路东二段 ,0
成都二环西三段181号院,二环西三段181号 ,0
成都二环路西一段15号院,二环路西一段15号 ,8416
成都二环路西三段91号院,二环路西三段91号 ,0
成都二环路西二段119号院,二环路西二段119号 ,8320
成都二环路西一段123号院,二环路西一段123号 ,0
成都地质勘查院宿舍,地勘路4号（近成都四十九中） ,0
成都橄榄苑,浆洗街5号 ,0
成都观邸一期,锦里西路78号 ,0
成都福心苑,东安南街 ,0
成都梵谷源,道明镇街安路旁 ,4340
成都富地名城,文昌路156号 ,0
成都芳邻,芳邻路4号（百花潭公园旁） ,0
成都福生上层豪庭,滨江路B段（近县中医院） ,2748
成都府青丽舍,一环路北四段164号 ,0
成都府河丽景,紧邻华侨城欢乐谷和府河上游 ,0
成都府河月香俊苑,万福桥 ,0
成都凤凰里,太平街446号 ,4384
成都钓鱼台爱丁堡,泸州百子图文化长廊钓鱼台 ,0
成都电子科大宿舍区,九里堤北路15号 ,0
成都电子十所第三生活区,金牛坝路8号 ,7203
成都电业小区,宜宾戎州路西段 ,0
成都帝景名苑,资阳市娇子大道体育馆旁 ,0
成都德坤海地亚,温江区春江南路8号 ,0
成都东全赢家,顺城街27号 ,10575
成都都江堰玉垒名居,都江堰市观景路678号 ,0
成都东域龙湾,龙工南路（柏合区政府旁500米处） ,11133
成都东贸商居,步行街 ,0
成都地奥公寓,元通二巷二号 ,0
成都道孚干休所,双流三强东路三段9号 ,4706
成都大王钰城,东较场街93号（长城锦苑旁） ,0
成都大石南路39号院,大石南路39号 ,8211
成都堤亚纳河谷,新都区蜀龙大道侧三原外语学校旁 ,4560
成都东篱民苑,东篱路103号 ,0
成都东桂电梯公寓,海椒市街15号 ,0
成都东方逸景,龙舟路东巷30号 ,0
成都东篱路10号社区,东篱路10号 ,0
成都东校场街1号院,锦江  盐市口 ,0
成都大悲巷小区,簧门街大悲巷42号 ,0
成都电力勘察设计院小区,紫东正街52号 ,9199
成都德慧公寓,芳邻路6号 ,0
成都杜甫草堂,青羊浣花南路5号 ,0
成都龙域都市兰亭,红阳路（成绵高速出口300米处，国税局斜对面） ,0
成都东圣苑,二仙桥北二路4号 ,6752
成都电力大厦,广都大道60号 ,0
成都电子科大南院,建设北路二段5号 ,0
成都东福苑,一环路东北段279号 ,4341
成都电力局家属院郫县,南大街274号 ,0
成都德华苑,都江堰聚兴大道 ,1900
成都东风新城,锦江区牛市口 ,0
成都地矿人家,成灌西路45号 ,2786
成都大湾学府雅园,华金大道三段61号 ,3548
成都大田坎街小区,大田坎街91号 ,0
成都电力机械厂宿舍,新马路1号 ,8113
成都东顺成南街55号院,锦江区东顺成南街55号 ,0
成都大慈寺路4号院,大慈寺路4号 ,21993
成都东株市街小区,东株市街 ,0
成都电子科大教师宿舍,二环路东一段 ,0
成都大石东一巷,一环路西一段11号 ,0
成都电力宿舍,城中一环内大慈寺路 ,0
成都东花苑,九茹村1号（近好又多） ,0
成都大陆锦江华庭,成华区猛追湾 ,22408
成都传化国际新城,大件路（万科双水岸旁） ,4933
成都电业局宿舍,福字街18号（北顺城街附近） ,0
成都电视设备厂宿舍,创业路9号 ,0
成都东方电气宿舍,晋阳路116号 ,6869
成都东风渠,华油路175号 ,0
成都东南苑,二环路东五段222号 ,0
成都电信宿舍,猛追湾南街 ,0
成都东篱路122号小区,东篱路122号 ,0
成都翠庭山庄,内江市东兴区八号路 ,0
成都长江现代城,泸州市南城滨江路四段七号 ,0
成都川旅厂宿舍,解放路一段平福巷6号 ,10936
成都长城苑,九里堤南路89号 ,0
成都成华东方丽景,桃蹊路187号 ,9155
成都朝阳小区,中和镇朝阳路488号 ,0
成都川投宿舍,南府街 ,0
成都城建局宿舍,新都区桂湖东路 ,0
成都常乐小区,锦华路四段148号 ,3812
成都成都玉园,玉林5巷附2号 ,8274
成都城南人家,正北街 ,0
成都草金东路社区,草金东路 ,0
成都大宅门,芙蓉古城 ,0
成都地震局宿舍,人民南路三段31号 ,6142
成都东湖名居,金地路与繁清路交界处 ,8730
成都都之都商业广场,都江堰都江堰天乙街公园路口 ,0
成都都汇国际,东大街 ,0
成都大世界商务公寓,紫竹北街85号 ,0
成都春禧大厦,大科甲巷3号 ,0
成都成都高速大厦,洗面桥街30号 ,8345
成都成科路2号院,成科路2号（美领事馆美食区附近） ,9013
成都晨苑小区,南兴巷36号 ,3606
成都长荣苑,长青路112号 ,0
成都成都血液中心小区,玉洁东街3号 ,0
成都成都金马国际体育城中央生活区,金马镇 ,0
成都春江阁,锦里滨河路1号（近百花潭公园） ,9888
成都沱江丽苑,群兴路258号 ,0
成都水色时光金牛,黄苑东街15号 ,8485
成都成都339,猛追湾街94号 ,0
成都簇桥小区,武侯大道簇桥小区 ,3833
成都长寿路8号,长寿路8号（临肿瘤医院） ,8290
成都长荣路2号,城南武侯区桂溪公交站附近长荣路2号 ,0
成都电池厂宿舍,海椒市7号 ,5854
成都都江森林别墅,香雪海路83号 ,0
成都都市豪庭,西街电影院对面 ,0
成都都江森邻,新发南路110号 ,3652
成都帝景花园,长安路295号 ,0
成都都市金座,致民路31号 ,11269
成都东润生活都会,一环路东四段成龙大道静居寺路旁 ,0
成都东方苑,陆家浜路1060弄 ,7432
成都都市美丽风景,彩虹大道（堰华路旁） ,3824
成都都仕闲庭,桂王桥南街5号 ,0
成都都江堰花木城,青城前山附近 ,0
成都东湖御景,新繁镇高墙村 ,8636
成都第5大道二期,建设路 ,0
成都第V大道,富民路68号 ,0
成都成仁路社区,成仁路万达广场旁边 ,0
成都成科路7号院,成科路7号（美领馆对面） ,8803
成都川音幼师教师宿舍,致民路 ,0
成都成药四厂宿舍,合江亭音乐广场 ,0
成都翠湖印象,德阳市旌阳区翠湖街38号珠江桥畔翠湖花园侧 ,0
成都川棉厂宿舍,小龙桥路81号 ,0
成都成华区街道办宿舍,建设南街12号附2号 ,10321
成都出版局宿舍,金牛区西安路 ,0
成都成华区财政局宿舍,猛追湾街4号 ,9077
成都萃峰境邸,南二路与天缘路交汇处 ,0
成都城南小户,南三环庆安社区（原新北五期）新雅正街12号 ,0
成都长久一巷社区,交大路长庆东路长久一巷 ,0
成都草堂东路65号院,草堂东路65号 ,10427
成都成大附中宿舍,三友路137号 ,0
成都长庆路,九里堤公交站旁长庆路 ,7688
成都叠翠城,新开街20号 ,0
成都都鹏花园,观景楼 ,5620
成都都崇小区,崇义镇（崇义中学旁） ,0
成都都江堰花园,花园商业步行街 ,5379
成都东城佳苑,二环路东三段狮子楼大酒店斜对面二环路内侧 ,0
成都晨光春华 春熙苑,建设北路三段 ,0
成都成缸小区,宝光大道665号 ,0
成都博济苑,十二南街1号 ,0
成都晨明滨江金座,南台路8号（七斗星酒店附近） ,10084
成都城市花园,锦江城市花园 ,0
成都城市星座,郫筒镇江西街 ,0
成都春晓华庭,永安中路88号 ,3278
成都城建双城,公平镇 ,0
成都城南汇景苑,华西医大附一院旁 ,0
成都财富欧罗巴,光华大道西沿线温江新城区A段 ,0
成都昌兴和顺苑,中和街道中柏路 ,0
成都春禧前景,耿家巷18-32号红石柱横街11-25号 ,0
成都成都国际公寓,滨江东路103-119号\大安正街11-60号 ,10253
成都八里小区新华苑,二仙桥南一路1号 ,8008
成都保平小区,龙平路503号 ,3703
成都百悦天鹅湖,金旗大道中段 ,0
成都碧湖园,青城山高尔夫山庄内 ,14833
成都白鹤庭院,长冶路三段161号 ,4199
成都宝来桥小区,泸州宝来桥 ,0
成都百卉苑,百卉路11号 ,15357
成都倍特金晖苑,青羊青羊区红墙巷24号 ,0
成都白家苑,白家镇羊双路60号 ,3265
成都柏林小区,成都龙泉驿区燃灯寺路88号 ,8499
成都滨江国际广场,锦兴路1号 ,10584
成都百丽大厦,武侯高升桥洗面桥街1号 ,0
成都半岛花园,神仙树南路55号 ,8293
成都包江小区,琉璃场锦兴路三段 ,7404
成都北新苑,双林中横路4号 ,0
成都博闻八里锦汇,八里小区桃林街3号 ,0
成都碧林香堤,郫县清江二街188号 ,3641
成都百家雅苑,航空港百家镇百家中学对面 ,4850
成都百花竹苑,青羊上街125号 ,0
成都缤纷时代广场,兴乐北路88号(香城中学旁） ,6185
成都保利拉斐庄园,北三环路蜀龙路 ,22852
成都斑竹园,斑竹园镇 ,7925
成都博客新时代,兴窿街6号 ,10470
成都博傲大厦,浆洗街1号 ,0
成都奔腾年代,一环路玉林小区 ,0
成都碧水锦楼,南丰大道 ,0
成都碧茗苑,新发南路130号 ,6301
成都奥克斯(AUX)广场,民丰大道西段(地铁1号线孵化园站、新市政府旁) ,0
成都安居里小区,宜宾商贸路 ,0
成都安居苑华阳,华阳富民路一段321号 ,5893
成都澳乡二期,忠诚路29号 ,8588
成都安装公司宿舍,菊乐路122号 ,8414
成都安蓉路社区,城西2.5环金牛区营康西路一品天下 ,7664
成都爱宜苑,鸣翠路5号（鸣翠路与清江东路交界处） ,0
成都北新街58号院,北新街58号 ,8940
成都百寿路5号院,一环路百寿路5号 ,9323
成都碧水苑,郫县国宁西路330号 ,18017
成都倍特康派,"青龙街,八宝街人民公园 ",0
成都百卉路社区,百卉路 ,9720
成都倍特物业,玉林南路5号 ,8447
成都蓓蕾中巷,城南二环芳草蓓蕾中巷1号 ,8977
成都百寿路2号院,百寿路2号 ,9416
成都北站东二路,火车北站东二路 ,9059
成都百花西路单位宿舍,百花西路25号 ,9619
成都保险公司宿舍,惜字宫南街5号 ,9593
成都保利石象湖,石象湖（G5京昆高速出口） ,8163
成都巴黎岛,成都八宝街口新城市广 ,9037
成都爱舍尔花园,大安西路54-58号 ,0
成都814厂家属区,温江天府街（近中医药大学温江校区） ,3320
成都8号公馆,光华大道三段南侧（成都七中前行800米） ,5724
成都611所家属区,武侯祠大街89号 ,10853
成都402地质家属生活区,郫县成灌西路外侧 ,3484
成都420厂宿舍,双桥子南4街 ,0
成都38信箱宿舍,建设西街6号 ,0
成都35宿舍,建设南路 ,9057
成都268厂家属区,蜀龙大道龙家湾 ,4465
成都29所宿舍,营康西路489号 ,7666
成都庄森大厦,青羊东胜街8号 ,0
成都紫晶苑,孙农路398弄 ,0
成都昭青怡园,昭觉寺昭青路 ,6541
成都北顺苑,净居寺路10号 ,0
成都博客公社,红星路南延线 ,8150
成都百花公寓,双元街175号 ,0
成都碧城旺丽庄园,天府东路南侧 ,0
成都正熙国际,红星路三段16号 ,0
成都赞元茗居,柳城大道3号 ,0
成都正成商越,青羊北大街成都（省）政务服务中心对面 ,0
成都玉林沙子堰西巷,玉林沙子堰西巷 ,8531
成都棕南戊区,棕南西街1号 ,0
成都阳光嘉苑,一环路北四段25号 ,0
成都银通苑,东篱路53号 ,0
成都银杏地带,桂王桥西街66号 ,0
成都圆梦苑,肖家河街154号 ,0
成都优派,茶店子路377号 ,8687
成都艺家,蜀通街29号 ,0
成都玉林芳华,芳草街6号 ,0
成都怡和水岸,建设路2号 ,8785
成都犀池苑,恒山南街35号 ,0
成都兴彩苑,人民南路四段50号 ,0
成都西藏邮苑,蜀明东路2号 ,0
成都香榭友邻,环城路二段 ,3324
成都西城苑,铭章路18号 ,3456
成都新潮宿舍,新鸿路251号 ,0
成都小康人家,牛沙路19号 ,9797
成都旭阳国际,武侯二环路西一段8号 ,0
成都自由天地,红星路二段120号 ,0
成都站北小区,站北西/东一路 ,0
成都中医研究院宿舍,人民南路四段51号 ,0
成都棕北公寓,领事馆路12号 ,0
成都助邦公寓,观音阁前街4号 ,0
成都中华家园,青羊大道（行政干部管理学院南侧） ,13765
成都阳光小筑,郫县红光镇合兴路 ,5023
成都阳光欣苑,前锋路6号 ,0
成都瑜亭苑,新都区黄角树广场附近瑜亭巷 ,4504
成都云庭苑,星科路1号 ,8209
成都新柳苑,金房苑南路8号 ,0
成都新开寺街28号,新开寺街28号 ,9462
成都新鸿路建行宿舍,新鸿路77号 ,8807
成都熙和雅居,武阳大道千盛百货对面 ,7426
成都小天芳苑,小天西街5号 ,8799
成都兴蓉西巷一号,兴蓉西巷一号 ,9631
成都西马棚街38号院,西马棚街38号 ,9081
成都新能巷小区,新能巷1号-4号 ,0
成都冶金地质家属院,郫县新城行政中心旁 ,4496
成都玉龙村金竹苑,郫县恒山南街312号 ,5101
成都一环路东二段社区,一环路东二段 ,8632
成都玉林祥和苑,芳华街23号 ,0
成都永丰路12号院,永丰路12号 ,8799
成都玉双路110号社区,玉双路110号 ,8368
成都玉龙花园,望丛中路648号 ,4109
成都亚光小区,建设南二路1号 ,9017
成都银沙路40号院,营门口沙湾交大银沙路40号 ,8030
成都永丰大厦,武侯永丰路52号 ,0
成都玉龙大厦,大连西路253弄1-2号 ,0
成都一环路北四段小区,一环路北四段 ,0
成都元通一巷11号小区,元通一巷11号紫荆电影城附近 ,8351
成都兴蓉公寓,高升桥东路7号 ,0
成都西玉龙街小区,西玉龙街 ,9664
成都馨碧苑,八里桥路245号 ,0
成都西藏军区宿舍,龙江路28号 ,0
成都小天北街4号院,小天北街4号 ,9331
成都洗面桥横街,高升桥武侯祠 ,8896
成都桃蹊庭苑,成华区八里小区双建路 ,7596
成都洗面桥宿舍,洗面桥横街 ,9723
成都西南交大社区,西南交大交大路 ,8043
成都新光花园,新光路68号 ,0
成都肖家河西一巷小区,肖家河西一巷4号/6号 ,0
成都小南街社区,人民公园小南街 ,9847
成都小天东巷社区,小天东巷 ,9127
成都新锦江公寓,临江西路9号 ,0
成都西汽国际唯驿,佳灵路53号 ,0
成都馨康花园,新下街128号 ,6957
成都银沙正街70号,城西二环路营门口金牛区银沙正街70号 ,9347
成都运生苑,营门口路251号 ,0
成都一环路南二段6号,一环路南二段6号 ,10141
成都永丰路社区,永丰立交桥侧 ,10907
成都玉洁巷12号院,玉洁巷12号 ,8663
成都玉锦苑,中道街26号 ,0
成都天涯石北街小区,天涯石北街 ,0
成都泰苑大厦,一环路北一段111号 ,0
成都泰来小区,八里桥路231号 ,0
成都天然居,二仙桥南一路新20号 ,0
成都省公安局宿舍,人民南路四段40号 ,0
成都蜀源大厦,东升街89号 ,0
成都圣安卓花园二期,桐梓林南路8号 ,0
成都双流铁路局宿舍,双流县东升镇棠中路二段85号 ,4946
成都双祥社区,大源北一街25号 ,0
成都上池正街小区,青羊区上池正街11号 ,0
成都新少城,蜀华街65号 ,12904
成都新天地,蜀汉路424号 ,0
成都维多利亚国际社区,酒城大道 ,9568
成都武侯国土局宿舍,一环南三段祥和巷6号 ,0
成都望江锦苑,马家沟9号（望江宾馆旁） ,0
成都王家巷16号院,王家巷16号 ,8390
成都文化路小区,文化路1-100号 ,0
成都蜀兴苑,蜀蓉路118号 ,0
成都润茂·成都国际酒店用品城,三河场花园社区 ,0
成都石油小区,北泉路535号 ,5782
成都三电宿舍,锦江区宏济新路4号 ,0
成都@世界,武侯成都市武侯区人民南路二段 ,22407
成都石油路社区,石油路9号 ,8618
成都输气技校,华阳通济桥街 ,6620
成都双华苑,通济巷15号 ,5050
成都省邮政局宿舍,燃灯寺北街63号 ,8306
成都省社科院小区,一环路西一段155号 ,10766
成都石牛小区,望丛西路410号 ,3892
成都少城公寓,上同仁路63号 ,0
成都武成大街12号院,武成大街12号 ,10962
成都武侯区政府第三生活区,高升桥南街3号 ,8136
成都万年场下街小区,万年场下街 ,0
成都武侯小区,武侯大道双楠段389号 ,0
成都望江东竹苑,莲桂南路19号 ,0
成都维达北苑,解放路一段110号 ,0
成都铁佛新居,簇桥武侯大道与锦福路一段间 ,5515
成都天亿大厦,武侯武侯区浆洗街27号附9号 ,0
成都同善桥街社区,青羊区同善桥街 ,7711
成都筒车巷5号院,筒车巷5号（新华大道与筒车巷交汇处附近） ,11324
成都体院教师楼,菊乐路12号 ,8520
成都天鑫花园东区,银河路2号（西南交通大学附近） ,8768
成都同顺公寓,实业街28号 ,0
成都南阳小区,恒山南路208号 ,0
成都石油园,府青路19号 ,0
成都双桥路171号院,双桥路171号 ,8452
成都省丝绸公司宿舍,鼓楼北三街63号 ,9656
成都双林北横街129号院,双林北横街129号 ,9292
成都市政府宿舍,羊市街市政府宿舍 ,8133
成都双楠万福苑,广福路1号 ,7321
成都省气象局宿舍,光华村街20号 ,0
成都瑞康园,育仁东路19号 ,6891
成都荣馨西苑,草堂北支路5号 ,0
成都人民苑,步坝子街121号 ,0
成都仁和逸景,营门口路 ,9058
成都燃灯寺西北街36号,燃灯寺西北街36号 ,8317
成都仁和苑,60号 ,0
成都人保大厦,东御街55号－223号 ,0
成都骑龙小区,迎宾大道 ,0
成都全鑫苑,人和世家斜对面 ,5618
成都群康路2号院,群康路2号（近西南财大） ,8496
成都青莲下街56号院,青莲下街56号 ,9272
成都七道堰街33号院,七道堰街33号 ,8000
成都青羊上街185号院,青羊上街185号 ,36640
成都庆云北街21号院,庆云北街21号 ,9349
成都盛隆街3号,盛隆街3号民航宿舍 ,9997
成都上同仁路39号院,上同仁路39号 ,8020
成都尚品优空间,城西蜀汉路一品天下地铁二号沿线 ,8785
成都双清南路4号,双清南路4号 ,7702
成都少陵路205号,少陵路205号 ,8746
成都胜利公寓,大学路76号 ,0
成都守经街6号院,守经街6号（近万和广场） ,9700
成都省医院宿舍,清江东路5号 ,0
成都石人南街18号院,石人南街18号 ,9031
成都棉麻公司宿舍,白丝街38号 ,0
成都民乐园,晋康街289号 ,0
成都马鞍南苑,马鞍南街87号 ,8331
成都牧电路10号院,牧电路10号 ,9821
成都MINI小筑,鼓楼北二街58号 ,0
成都牧电路小区,牧电路 ,0
成都米市坝61号院,米市坝61号 ,9663
成都煤气公司宿舍,水碾河 ,8393
成都龙泉驿林业局宿舍,建设路125号 ,4962
成都帘官公所街小区,帘官公所57号 ,0
成都龙池新居,九江镇周家场街上 ,0
成都黎明小区,鲸龙路928号（龙泉第一中学对面） ,3968
成都龙锦雅苑,华彩路16号（鹤林小区旁） ,0
成都双桥路南三街小区,双桥路南三街 ,8258
成都四川省农业科学研究院,净居寺路20号 ,0
成都胜利路社区,胜利路，新南门 ,9924
成都沙湾路29号院,沙湾路29号 ,9596
成都水碾河北三街,水碾河蜀都大道 ,7490
成都水碾河北二街,水碾河蜀都大道成成都饭店一二环 ,7640
成都双桥路南四街,双桥路新华公园新华医院一二环 ,8426
成都青春岛社区,玉林南路13号 ,8985
成都清溪西路社区,西北二三环峨眉山大酒店附近 ,7557
成都群康路50号,青羊群康路50号 ,0
成都鹏宇大厦,太升北路11号 ,0
成都郫县北大街小区,郫县北大街347号 ,4024
成都平福巷6号院,平福巷6号 ,9305
成都普生大厦,锦江锦江区一环东四段10号 ,0
成都普利大厦,一环路南一段13号 ,0
成都南丰花园,南丰大道 ,0
成都牛王庙巷23号院,牛王庙巷23号 ,8819
成都南极星,金仙桥24号 ,8019
成都年丰巷53院,年丰巷53号 ,9847
成都南洋小区,电子科大府青立交一环路东三段 ,9224
成都南锦公寓,芳华街51号 ,0
成都抗研所宿舍,沙板桥路7号 ,9779
成都江信大厦,太升北路56号 ,0
成都利民巷邮电新村,利民巷4号 ,8506
成都蓝光大厦,东大街59号 ,0
成都蓝天路2号院,玉林蓝天路2号 ,7713
成都龙舟南路15号院,龙舟南路15号 ,7878
成都莲花小区南二巷小区,莲花小区南二巷2号 ,9275
成都雷剑公寓,安居街88号 ,0
成都省委党校宿舍,光华村街43号 ,0
成都沙子堰西巷6号院,玉林西路沙子堰西巷6号 ,8594
成都四川音乐学院宿舍,新生路5号附25号 ,8654
成都省建六公司宿舍,二环路东二段10号 ,0
成都沙子堰西巷社区,沙子堰西巷 ,8450
成都省科协宿舍,人民南路四段11号 ,0
成都蜀通街10号院,蜀通街10号 ,8768
成都上翔街28号院,上翔街32号 ,9365
成都四河小区,天府大道1000号 ,4349
成都三益公,锦江春熙路北段新街后巷子10号 ,0
成都南洋商厦,一环路府青路东一段257号 ,0
成都科院街小区,科院街3-6号 ,0
成都科华南苑二期,科华中路 ,8997
成都锦江时代花园,青羊锦里西路107号 ,0
成都京虹苑,二环路东一段27号 ,0
成都吉春苑,吉福南路292号 ,0
成都劲松花园,天府大道华阳段 ,2843
成都九眼桥电冶厂小区,宏济新路15号 ,8542
成都金福苑,站北北街121号 ,0
成都晋阳社区,晋平街20号 ,0
成都嘉恒商寓,内曹家巷6号 ,0
成都景泰公寓,猛追湾街68号 ,0
成都锦贸大厦,锦江春熙路北新街王府井 ,0
成都锦泰公寓,一环路东三段78号 ,0
成都江东民居四期,莲桂西路80号 ,0
成都金泉小区,金泉街48号 ,0
成都金谷园,漕溪路125弄 ,7075
成都锦昌苑,燃灯寺路56号 ,0
成都金璐天下Ⅱ峰汇,金牛茶店子西街金牛公园对面 ,0
成都火车南站东路小区,火车南站东路17号 ,0
成都林业局宿舍,金琴路28号 ,0
成都罗家碾街85号院,罗家碾街85号 ,8842
成都林家坡,陈家巷149号 ,10587
